full_name,publication_year,team_id,gender
"Francesco, Moscato",2012,189,male
"Valeria, Vittorini",2012,189,male
"Flora, Amato",2012,189,male
"Antonino, Mazzeo",2012,189,male
"Nicola, Mazzocca",2012,189,male
"Julie E, Reed",2019,190,unknown
"Stuart, Green",2019,190,male
"Cathy, Howe",2019,190,male
"Travis R, Moore",2021,191,male
"Elizabeth N, Foster",2021,191,male
"Christina, Mair",2021,191,male
"Jessica G, Burke",2021,191,male
"Robert W S, Coulter",2021,191,male
"Lisa Hanna, Broska",2020,192,male
"Stefan, Voegele",2020,192,male
"Witold Roger, Poganietz",2020,192,male
"D A, Mitchell",2020,193,unknown
"A, Sebald",2020,193,male
"L, Tomasello",2020,193,male
"Davide, Crivelli",2017,194,unknown
"Michela, Balconi",2017,194,male
"Julian, Salomon",2021,195,male
"Niklas, Winnewisser",2021,195,male
"Pengfei, Wei",2021,195,male
"Matteo, Broggi",2021,195,male
"Michael, Beer",2021,195,male
"Abdullah, Secgin",2019,196,male
"Murat, Kara",2019,196,unknown
"Altay, Ozankan",2019,196,unknown
"Elizabeth, McGill",2021,197,female
"Michael, McGrath",2021,197,male
"Chiara, Rinaldi",2021,197,male
"Mark, Petticrew",2021,197,male
"Dalya, Marks",2021,197,female
"Matt, Egan",2021,197,male
"Siyao, Liu",2021,198,unknown
"Zhiming, Wang",2021,198,unknown
"Yuqing, Chen",2021,198,female
"Tongcheng, Cao",2021,198,male
"Guohua, Zhao",2021,198,male
"Boris, Golden",2012,199,male
"Daniel, Krob",2012,199,female
"Marc, Aiguier",2012,199,female
"Avi, Ma'ayan",2017,200,unknown
"Paolo, Arena",2021,201,male
"Maide, Bucolo",2021,201,unknown
"Arturo, Buscarino",2021,201,male
"Luigi, Fortuna",2021,201,male
"Mattia, Frasca",2021,201,male
"Xiao Jian, Yi",2019,202,male
"Hui Na, Mu",2019,202,female
"Peng, Hou",2019,202,male
"Jian, Shi",2019,202,female
"Yue Feng, Chen",2019,202,male
"Kenneth A, Loparo",2010,203,unknown
"Frank J, Jacono",2010,203,unknown
"Thomas E, Dick",2010,203,female
"Christopher G, Wilson",2010,203,male
"Michael A, De Georgia",2010,203,male
"Mary, Koithan",2012,204,male
"Iris R, Bell",2012,204,male
"Kathryn, Niemeyer",2012,204,male
"David, Pincus",2012,204,male
"Dragutin T, Mihailovic",2007,205,male
"Igor, Balaz",2007,205,male
"R, Metzler",1999,206,male
"J, Klafter",1999,206,male
"J, Jortner",1999,206,male
"F J, Navarro Gonzalez",2012,207,unknown
"Y, Villacampa",2012,207,unknown
"El Hassene Ait, Mokhtar",2017,208,female
"Radouane, Laggoune",2017,208,male
"Alaa, Chateauneuf",2017,208,male
"T, Oxley",2000,209,unknown
"Brian, Castellani",2016,210,female
"Rajeev, Rajaram",2016,210,male
"Daniel, Foguelman",2021,211,male
"Rodrigo, Castro",2021,211,male
"Philipp, Henning",2021,211,male
"Adelinde, Uhrmacher",2021,211,male
"Umair, Ahmed",2021,212,male
"Antonella, Certa",2021,212,female
"Silvia, Carpitella",2021,212,male
"RM, Yulmetyev",1999,213,male
"FM, Gafarov",1999,213,unknown
"Gianluca, D'Addese",2021,214,male
"Martina, Casari",2021,214,male
"Roberto, Serra",2021,214,male
"Marco, Villani",2021,214,male
"Christof, Schuette",2009,215,male
"Tobias, Jahnke",2009,215,male
"Nesrine, Elfelly",2010,216,male
"Pierre, Borne",2010,216,male
"Jean Yves, Dieulot",2010,216,unknown
"Mohamed, Benrejeb",2010,216,male
"Jana M, Weber",2021,217,male
"Alexei A, Lapkin",2021,217,male
"Constantin P, Lindenmeyer",2021,217,unknown
"Pietro, Lio",2021,217,male
"Emil, Pelikan",2014,218,male
"Nikita S, Pyko",2018,219,male
"Svetlana A, Pyko",2018,219,male
"Oleg A, Markelov",2018,219,male
"Artur, I, Karimov",2018,219,female
"Denis N, Butusov",2018,219,female
"Yaroslav, V, Zolotukhin",2018,219,male
"Yuri D, Uljanitski",2018,219,male
"Mikhail, I, Bogachev",2018,219,male
"W, Jezewski",2004,220,female
"Bryan R, Lewis",2018,221,unknown
"Yacov Y, Haimes",2018,221,female
"Antonio M, Lopes",2018,222,male
"J A, Tenreiro Machado",2018,222,unknown
"Ji Eun, Byun",2020,223,male
"Junho, Song",2020,223,unknown
"Juan G, Diaz Ochoa",2020,224,unknown
"Sharon, Pollard",2008,225,unknown
"Derick, du Toit",2008,225,male
"Franck, Varenne",2015,226,male
"Pierre, Chaigneau",2015,226,male
"Jean, Petitot",2015,226,female
"Rene, Doursat",2015,226,male
"Gonzalo A, Aranda Corral",2013,227,female
"Joaquin, Borrego Diaz",2013,227,male
"Juan, Galan Paez",2013,227,unknown
"K, KNUDSEN",1993,228,male
"EH, STENBY",1993,228,male
"A, FREDENSLUND",1993,228,male
"Tang Shiping, Tang Shiping",2021,229,male
"Mao Junfa, Mao Junfa",2021,229,male
"Feng, Zhu",2015,230,male
"Yiping, Yao",2015,230,male
"Wenjie, Tang",2015,230,female
"Dan, Chen",2015,230,male
"Amihud, Hari",2007,231,male
"Joseph E, Kasser",2007,231,male
"Menachem P, Weiss",2007,231,unknown
"Horace, Fairlamb",2012,232,male
"Patricia, Arroba",2015,233,male
"Jose M, Moya",2015,233,male
"Jos L, Risco Martin",2015,233,male
"Jose L, Ayala",2015,233,male
"Charlan D, Kroelinger",2014,234,male
"Violanda, Grigorescu",2014,234,male
"Kristin M, Rankin",2014,234,male
"David A, Chambers",2014,234,male
"Ana V Diez, Roux",2014,234,male
"Karen, Hughes",2014,234,male
"Sigal, Samon",2021,235,male
"Sharona T, Levy",2021,235,male
"Nicolas A Balcom, Raleigh",2020,236,male
"Anna, Kirveennummi",2020,236,male
"Sari, Puustinen",2020,236,male
"N, Hertkorn",2007,237,male
"C, Ruecker",2007,237,male
"M, Meringer",2007,237,male
"R, Gugisch",2007,237,female
"M, Frommberger",2007,237,male
"E M, Perdue",2007,237,male
"M, Witt",2007,237,male
"P, Schmitt Kopplin",2007,237,male
"Raoul R, Nigmatullin",2014,238,male
"Airat A, Khamzin",2014,238,unknown
"J, Tenreiro Machado",2014,238,male
"J, Goldenberg",2001,239,unknown
"B, Libai",2001,239,male
"E, Muller",2001,239,male
"Thomas R, Clancy",2008,240,unknown
"R, Weber",2005,241,male
"JM, Proctor",2005,241,unknown
"I, Waldstein",2005,241,male
"A, Kriete",2005,241,unknown
"Janusz, Wolny",2018,242,male
"Ireneusz, Buganski",2018,242,male
"Radoslaw, Strzalka",2018,242,male
"Joanna, Smietanska",2018,242,unknown
"TV, de Araujo",1999,243,unknown
"Jincan, Chen",2018,244,female
"Tie, Liu",2018,244,male
"Guozhen, Su",2018,244,female
"Zhifu, Huang",2018,244,male
"A, Ciach",2011,245,male
"Dumitru, Popescu",2008,246,unknown
"Mihaela, Mateescu",2008,246,female
"Florin, Filip",2008,246,male
"Antonio M, Lopes",2020,247,unknown
"A Jose, Tenreiro Machado",2020,247,male
"Hannah J, Littlecott",2019,248,unknown
"Graham F, Moore",2019,248,male
"Simon, Murphy",2019,248,male
"Hugh Colin, Gallagher",2019,248,female
"JH, Li",2004,249,female
"JY, Zhang",2004,249,male
"W, Ge",2004,249,male
"XH, Liu",2004,249,male
"CV, Phillips",1999,250,male
"J, Wiles",2005,251,female
"J, Watson",2005,251,unknown
"S, Lanceros Mendez",2002,252,male
"JF, Mano",2002,252,unknown
"JA, Mendes",2002,252,male
"Xingyuan, Wang",2015,253,unknown
"Na, Wei",2015,253,unknown
"Morad, Danishvar",2020,254,male
"Alireza, Mousavi",2020,254,male
"Peter, Broomhead",2020,254,male
"Gerard, Ben Arous",2021,255,female
"Yan, V Fyodorov",2021,255,male
"Boris A, Khoruzhenko",2021,255,unknown
"Krzysztof, Malecki",2017,256,male
"Guy, Kelman",2018,257,male
"Eran, Manes",2018,257,male
"Marco, Lamieri",2018,257,male
"David S, Bree",2018,257,female
"Astero, Provata",2008,258,male
"Igor M, Sokolov",2008,258,male
"Bernardo, Spagnolo",2008,258,female
"Rod C, Scott",2021,259,male
"M, San Miguel",2012,260,male
"J H, Johnson",2012,260,female
"J, Kertesz",2012,260,male
"K, Kaski",2012,260,male
"A, Diaz Guilera",2012,260,male
"R S, MacKay",2012,260,unknown
"V, Loreto",2012,260,male
"P, Erdi",2012,260,male
"D, Helbing",2012,260,female
"Kamal, Mirzaie",2012,261,male
"Mehdi N, Fesharaki",2012,261,female
"Liz, Varga",2016,262,male
"Marguerite, Robinson",2016,262,unknown
"Peter, Allen",2016,262,unknown
"JC, Charpentier",2004,263,female
"TF, McKenna",2004,263,male
"A, Murari",0,264,female
"M, Gelfusa",0,264,male
"M, Lungaroni",0,264,male
"P, Gaudio",0,264,male
"E, Peluso",0,264,male
"J, Palis",2002,265,unknown
"Andrea, Rapisarda",2019,266,unknown
"Stefan, Thurner",2019,266,unknown
"Constantino, Tsallis",2019,266,unknown
"Elizabeth A, Hobson",2019,267,unknown
"Vanessa, Ferdinand",2019,267,unknown
"Artemy, Kolchinsky",2019,267,male
"Joshua, Garland",2019,267,male
"J, Foster",2005,268,male
"Marcel, Antal",2019,269,female
"Claudia, Pop",2019,269,male
"Teodor, Petrican",2019,269,unknown
"Andreea Valeria, Vesa",2019,269,unknown
"Tudor, Cioara",2019,269,male
"Ionut, Anghel",2019,269,male
"Ioan, Salomie",2019,269,male
"Ewa, Niewiadomska Szynkiewicz",2019,269,male
"J M, Garcia Manso",2008,270,male
"J M, Martin Gonzalez",2008,270,unknown
"M E, Da Silva Grigoletto",2008,270,male
"D, Vaamonde",2008,270,unknown
"P, Benito",2008,270,male
"J, Calderon",2008,270,unknown
"Yan Liang, Jin",2019,271,unknown
"Lin, Yao",2019,271,male
"Rui, Wang",2019,271,male
"Xue, Wang",2019,271,female
"Xue Tao, Luo",2019,271,male
"Wei Si, Guo",2019,271,male
"Junwei, Sun",2015,272,male
"Guangzhao, Cui",2015,272,male
"Yi, Shen",2015,272,male
"Antonio M, Lopes",2018,273,female
"J A, Tenreiro Machado",2018,273,unknown
"W, Christensen",1996,274,unknown
"R, Fivaz",1997,275,unknown
"DA, Rew",2000,276,unknown
"Xingwu, Chen",2014,277,unknown
"Weinian, Zhang",2014,277,unknown
"Valery G, Romanovski",2014,277,unknown
"GS, Cumming",2005,278,male
"J, Collier",2005,278,unknown
"Josep Lluis, Uso Domenech",2016,279,male
"Josue, Antonio Nescolarde Selva",2016,279,male
"Miguel, Lloret Climent",2016,279,male
"Meng, Fan",2016,279,male
"Carmen, Nejneru",2013,280,male
"Boris, Constantin",2013,280,unknown
"Anca, Nicuta",2013,280,unknown
"Liliana Rozemarie, Manea",2013,280,male
"Mirela, Teodorescu",2013,280,male
"Maricel, Agop",2013,280,female
"Vsevolod, Salnikov",2019,281,unknown
"Daniele, Cassese",2019,281,female
"Renaud, Lambiotte",2019,281,male
"W, VONLUCADOU",1991,282,male
"GNR, Cundill",2005,283,male
"C, Fabricius",2005,283,unknown
"N, Marti",2005,283,male
"Pavani, Rangachari",2009,284,unknown
"W, Banzhaf",2007,285,unknown
"N, Pillay",2007,285,male
"Y, Oono",1998,286,male
"G, Metta",2001,287,male
"G, Sandini",2001,287,male
"CE, Hmelo Silver",2004,288,unknown
"MG, Pfeffer",2004,288,unknown
"RJ, Lempert",2002,289,unknown
"LA, Bloom",1999,290,male
"BS, Bloom",1999,290,male
"Liv M, Haselbach",2008,291,male
"Michelle, Maher",2008,291,unknown
"Peiyong, Liu",2008,292,unknown
"Qingling, Zhang",2008,292,unknown
"Xiaoguang, Yang",2008,292,male
"Li, Yang",2008,292,male
"Meinard, Kuhlmann",2014,293,male
"David K, Ferry",2020,294,male
"Ian, Welland",2020,294,male
"Mihail, Nedjalkov",2020,294,male
"Mauro, Ballicchia",2020,294,unknown
"Siegfried, Selberherr",2020,294,female
"Josef, Weinbub",2020,294,unknown
"Gregoire, Nicolis",2009,295,female
"Catherine, Nicolis",2009,295,male
"A, Ray",2004,296,male
"W, Ge",2002,297,male
"JH, Li",2002,297,male
"Ana V Diez, Roux",2011,298,male
"Miguel A F, Sanjuan",2007,299,male
"Ahjond S, Garmestani",2009,300,male
"Craig R, Allen",2009,300,male
"Lance, Gunderson",2009,300,unknown
"A J, Nocek",2019,301,unknown
"S, Morishita",2004,302,male
"Jonathan C, Hilpert",2018,303,male
"Gwen C, Marchand",2018,303,male
"DG, ELMS",1992,304,unknown
"P, Allen",2002,305,male
"R, Ramlogan",2002,305,male
"S, Randles",2002,305,male
"L, LAM",1995,306,male
"A V, Pankrushina",2017,307,male
"T N, Gartman",2017,307,female
"Robert L, Goldstone",2008,308,female
"Uri, Wilensky",2008,308,male
"Zhang Hai Feng, Zhang Hai Feng",2020,309,female
"Wang Wen Xu, Wang Wen Xu",2020,309,male
"S, FUNTOWICZ",1994,310,male
"JR, RAVETZ",1994,310,male
"Michele, Tumminello",2011,311,unknown
"Salvatore, Micciche",2011,311,male
"Fabrizio, Lillo",2011,311,male
"Rosario N, Mantegna",2011,311,male
"Jyrki, Piilo",2011,311,female
"Martin, Gerlach",2019,312,unknown
"Eduardo G, Altmann",2019,312,male
"Thomas R, Clancy",2008,313,unknown
"Thomas R, Clancy",2007,314,unknown
"TQ, ZAN",1995,315,unknown
"XM, WU",1995,315,male
"G G, Malinetskii",2016,316,unknown
"T S, Akhromeeva",2016,316,male
"R, BIJKER",1992,317,male
"JN, GINOCCHIO",1992,317,unknown
"Yuan Wei, Du",2021,318,unknown
"Xiao Xue, Li",2021,318,female
"Yang Yu, Liu",2016,319,male
"Albert Laszlo, Barabasi",2016,319,male
"Jie, Sun",2011,320,unknown
"Erik M, Bollt",2011,320,male
"Takashi, Nishikawa",2011,320,female
"Thomas L C, Jansen",2021,321,male
"Alexander F, Siegenfeld",2020,322,male
"Yaneer, Bar Yam",2020,322,unknown
"Harold M, Hastings",2017,323,male
"Jorn, Davidsen",2017,323,male
"Henry, Leung",2017,323,male
"Zengxiu, Zhao",2007,324,male
"Thomas, Brabec",2007,324,male
"A, Gecow",2005,325,female
"M, Nowostawski",2005,325,female
"M, Purvis",2005,325,male
"A Yu, Aleksandrov",2008,326,male
"A V, Platonov",2008,326,male
"Moses T, Adoko",2015,327,male
"Thomas A, Mazzuchi",2015,327,female
"Shahram, Sarkani",2015,327,male
"Rina, Dutta",2007,328,male
"Pragya, Shukla",2007,328,male
"J F, Gifun",2010,329,male
"D M, Karydas",2010,329,male
"Erin, Hennessy",2020,330,unknown
"Christina D, Economos",2020,330,unknown
"Ross A, Hammond",2020,330,male
"Roberto, Serra",2010,331,male
"Humaira, Afzal",2020,332,male
"Muhammad Rafiq, Mufti",2020,332,male
"Sami Ud, Din",2020,332,male
"Qarab Raza, Butt",2020,332,unknown
"Muhammad Imran, Qureshi",2020,332,male
"Dost Muhammad, Khan",2020,332,unknown
"Waqar, Aslam",2020,332,male
"Gamal M, Mahmoud",2016,333,unknown
"Mansour E, Ahmed",2016,333,male
"Tarek M, Abed Elhameed",2016,333,male
"RB, Pandey",2005,334,male
"MW, Hofbaur",2004,335,unknown
"BC, Williams",2004,335,male
"Ali Nouri, Gharahasanlou",2018,336,unknown
"Mohammad, Ataei",2018,336,male
"Reza, Khalokakaie",2018,336,male
"Abbas, Barabadi",2018,336,unknown
"Ping, Liu",2011,337,female
"Shutang, Liu",2011,337,male
"J L, Proctor",2014,338,female
"S L, Brunton",2014,338,male
"B W, Brunton",2014,338,female
"J N, Kutz",2014,338,male
"Binglin, Wang",2020,339,unknown
"Xiaojun, Duan",2020,339,unknown
"Liang, Yan",2020,339,male
"Hua, Zhao",2020,339,male
"Yueying, Zhu",2017,340,unknown
"Qiuping Alexandre, Wang",2017,340,female
"Wei, Li",2017,340,male
"Xu, Cai",2017,340,male
"AY, SHCHEGLOV",1993,341,male
"VV, KOROTKIKH",1995,342,male
"Georgi Yordanov, Georgiev",2015,343,male
"Kaitlin, Henry",2015,343,male
"Timothy, Bates",2015,343,male
"Erin, Gombos",2015,343,male
"Alexander, Casey",2015,343,unknown
"Michael, Daly",2015,343,male
"Amrit, Vinod",2015,343,male
"Hyunseung, Lee",2015,343,male
"Alice, Mueller Leonhardt",2014,344,male
"Joachim, Vogt",2014,344,male
"Tim, Schuermann",2014,344,male
"Shannon G, Mitchell",2014,344,unknown
"Seungwoong, Ha",2021,345,male
"Hawoong, Jeong",2021,345,male
"Richard, Foote",2007,346,male
"Vijitashwa, Pandey",2013,347,female
"Zissimos P, Mourelatos",2013,347,male
"S, Kontogiannis",2005,348,unknown
"P, Spirakis",2005,348,male
"D, Chmurny",2000,349,unknown
"R, Chmurny",2000,349,unknown
"Arnaud, Heibig",2012,350,male
"Liviu Iulian, Palade",2012,350,female
"MA, Dahleh",1999,351,unknown
"Shahnewaz, Siddique",2014,352,male
"Vitali, Volovoi",2014,352,male
"Joshua L, Pulsipher",2019,353,male
"Daniel, Rios",2019,353,unknown
"Victor M, Zavala",2019,353,male
"Sten, Sootla",2017,354,male
"Dirk Oliver, Theis",2017,354,male
"Raul, Vicente",2017,354,female
"R, Boumen",2009,355,male
"I S M, de Jong",2009,355,female
"S, Ruan",2009,355,female
"J M, van de Mortel Fronczak",2009,355,female
"J E, Rooda",2009,355,male
"Giulio, Bottegal",2015,356,unknown
"Giorgio, Picci",2015,356,female
"N A, Baas",2009,357,male
"Natalia, Balague",2013,358,male
"Carlota, Torrents",2013,358,male
"Robert, Hristovski",2013,358,male
"Keith, Davids",2013,358,unknown
"Duarte, Araujo",2013,358,unknown
"Y, Bar Yam",2005,359,male
"M, Gunzburger",2006,360,female
"J, Peterson",2006,360,unknown
"Fatihcan M, Atay",2011,361,male
"Adrian, Hernandez",2021,362,male
"Jose M, Amigo",2021,362,male
"KE, Limburg",2002,363,male
"RV, O'Neill",2002,363,female
"R, Costanza",2002,363,unknown
"S, Farber",2002,363,unknown
"Nicolas, Brodu",2009,364,male
"AY, Aleksandrov",2001,365,unknown
"Eugene, Jr, Santos",2017,366,male
"Yan, Zhao",2017,366,male
"D, Chmurny",1996,367,male
"R, Chmurny",1996,367,male
"Xiaoguang, Li",2018,368,male
"Li, Zhou",2018,368,male
"Zhonghua, Hao",2018,368,unknown
"Qu Quan, Wang",2018,368,male
"H, Hirata",1999,369,male
"N, Iimura",1999,369,male
"WD, Wang",2004,370,unknown
"MX, Jiang",2004,370,female
"N, Lemke",2004,371,unknown
"RMC, de Almeida",2004,371,male
"Rose, Challenger",2013,372,male
"Chris W, Clegg",2013,372,male
"Craig, Shepherd",2013,372,male
"Inma T, Castro",2020,373,male
"Rob J, I, Basten",2020,373,male
"Geert Jan, Van Houtum",2020,373,unknown
"Nita, Yodo",2017,374,male
"Pingfeng, Wang",2017,374,female
"Zhi, Zhou",2017,374,male
"Lauren, Barth Cohen",2018,375,female
"Jiqiang, Wang",2019,376,female
"LA, Wang",1996,377,female
"R, Langari",1996,377,female
"Torbjorn, Bjerga",2016,378,female
"Terje, Aven",2016,378,female
"Enrico, Zio",2016,378,male
"HM, Gupta",2000,379,unknown
"JR, Campanha",2000,379,male
"Joshua L, Proctor",2016,380,male
"Steven L, Brunton",2016,380,unknown
"J Nathan, Kutz",2016,380,female
"K, Liu",2006,381,female
"L, Sun",2006,381,female
"S, Tan",2006,381,male
"F J, Navarro Gonzalez",2013,382,female
"Y, Villacampa",2013,382,female
"MJ, Hinich",2006,383,female
"J, Foster",2006,383,unknown
"P, Wild",2006,383,unknown
"Raul R, Nigmatullin",2015,384,female
"A S, Khramov",2015,384,male
"A G, Kiyamov",2015,384,female
"B F, Fatkhullin",2015,384,female
"J T, Machado",2015,384,female
"Dumitru, Baleanu",2015,384,male
"JG, Torres Toledano",1998,385,unknown
"LE, Sucar",1998,385,unknown
"RC, Hwa",1999,386,female
"ATC, GOH",1995,387,male
"Junwei, Sun",2016,388,male
"Jie, Fang",2016,388,male
"Yanfeng, Wang",2016,388,female
"Guangzhao, Cui",2016,388,female
"Ognen, Paunovski",2009,389,unknown
"George, Eleftherakis",2009,389,male
"Anthony J, Cowling",2009,389,unknown
"Romulus, Gruia",2010,390,female
"Saeed, Zalzadeh",0,391,female
"Miles, MacLeod",2020,392,female
"Juan V, Escobar",2018,393,female
"Isaac, Perez Castillo",2018,393,female
"Fabian, Adelt",2014,394,male
"Johannes, Weyer",2014,394,female
"Robin D, Fink",2014,394,male
"Carlo, Bianca",2012,395,unknown
"Carlo, Bianca",2013,396,unknown
"Zhang Bin, Zhang Bin",2010,397,female
"Zhao Zeng Xiu, Zhao Zeng Xiu",2010,397,female
"Glenn N, Saxe",2016,398,female
"Jiwen, Ren",2016,398,female
"Nora, Bergman",2016,398,female
"Alexander, Statnikov",2016,398,female
"David, Fenyo",2016,398,female
"Zhiguo, Li",2016,398,male
"Meera, Prasad",2016,398,female
"Dennis, Wall",2016,398,female
"Ernestine C, Briggs",2016,398,female
"Constantin, Aliferis",2016,398,male
"Robert M, Hazen",2010,399,unknown
"Niles, Eldredge",2010,399,unknown
"T, Brabec",2005,400,female
"M, Cote",2005,400,male
"P, Boulanger",2005,400,male
"L, Ramunno",2005,400,unknown
"Richard, Dikau",2006,401,female
"Fan Dongping, Fan Dongping",2007,402,female
"Iris R, Bell",2013,403,male
"Mary, Koithan",2013,403,female
"Kathryn, Niemeyer",2013,403,male
"CM, Mitchell",1997,404,female
"GA, Sundstrom",1997,404,female
"Cristian, Toma",2012,405,female
"Richard, Plate",2010,406,male
"NQ, Feng",2005,407,male
"YH, Qiu",2005,407,unknown
"F, Wang",2005,407,female
"YS, Zhang",2005,407,female
"SQ, Yin",2005,407,male
