full_name,publication_year,team_id,gender
"A, CONIGLIO",1993,408,female
"N, Bellomo",2014,409,female
"F, Brezzi",2014,409,female
"JS, Shi",1995,410,female
"SM, Abourizk",1995,410,female
"G, NICOLIS",1994,411,unknown
"P, GASPARD",1994,411,male
"Marton, Posfai",2014,412,female
"Philipp, Hoevel",2014,412,male
"DG, WILLINGHAM",1990,413,unknown
"JD, FORSTER",1990,413,female
"M, Svitek",2019,414,male
"Yunus, Bicen",2020,415,female
"Yacov Y, Haimes",2018,416,male
"Ricardo, Cavieses Nunez",2021,417,female
"Miguel A, Ojeda Ruiz",2021,417,female
"Alfredo, Flores Irigollen",2021,417,female
"Elvia, Marin Monroy",2021,417,female
"Carlos, Sanchez Ortiz",2021,417,male
"Mirtha, Lbanez Lucero",2021,417,female
"Jan, Korbel",2018,418,female
"Rudolf, Hanel",2018,418,unknown
"Stefan, Thurner",2018,418,female
"Claire, Christensen",2007,419,female
"Reka, Albert",2007,419,unknown
"Agnieszka, Kowalska Styczen",2018,420,male
"Krzysztof, Malarz",2018,420,unknown
"Kamil, Paradowski",2018,420,unknown
"James P L, Tan",2016,421,unknown
"J, Bellazzini",2004,422,female
"Marc, Timme",2020,423,male
"Michelle Hoda, Wilkerson Jerde",2015,424,male
"Uri J, Wilensky",2015,424,female
"Xiangrong, Wang",2021,425,male
"Yi, Wang",2021,425,female
"Alejandro, Tejedor",2021,425,male
"Yamir, Moreno",2021,425,unknown
"Yanqing, Lv",2013,426,female
"Jianmin, Gao",2013,426,male
"Zhiyong, Gao",2013,426,female
"Hongquan, Jiang",2013,426,female
"Ruirui, Chen",2020,427,male
"Chun Hsien, Chen",2020,427,female
"Yusheng, Liu",2020,427,male
"Xiaoping, Ye",2020,427,female
"Shital A, Thekdi",2019,428,female
"Joost, Santos",2019,428,male
"DE, Koulouriotis",2005,429,female
"IE, Diakoulakis",2005,429,unknown
"DM, Emiris",2005,429,female
"CD, Zopounidis",2005,429,male
"Balkrishna C, Rao",2020,430,female
"B, STILMAN",1993,431,female
"MJ, Jacobson",2006,432,male
"U, Wilensky",2006,432,female
"Ralf, Widenhorn",2010,433,male
"Erik, Bodegom",2010,433,female
"Dan, Iordache",2010,433,female
"Ionel, Tunaru",2010,433,male
"LAN, Amaral",2004,434,female
"JM, Ottino",2004,434,female
"Huajian, Yu",2021,435,male
"Liuchun, Zheng",2021,435,female
"Tao, Zhang",2021,435,female
"Jingjing, Ren",2021,435,female
"Wen, Cheng",2021,435,male
"Lijuan, Zhang",2021,435,female
"Peipei, Meng",2021,435,male
"I, Apostol",2013,436,female
"D, Iordache",2013,436,female
"Cuimei, Jiang",2015,437,male
"Shutang, Liu",2015,437,female
"Stefana, Agop",2021,438,male
"Gavril, Stefan",2021,438,male
"Vladimir Alexandru, Paun",2021,438,unknown
"Tudor Cristian, Petrescu",2021,438,male
"Maricel, Agop",2021,438,unknown
"Viorel Puiu, Paun",2021,438,male
"Junwei, Sun",2015,439,male
"Guangzhao, Cui",2015,439,unknown
"Yanfeng, Wang",2015,439,female
"Yi, Shen",2015,439,unknown
"Jeryang, Park",2014,440,female
"P Suresh C, Rao",2014,440,unknown
"M, Anand",2004,441,female
"RE, Desrochers",2004,441,male
"Fabian, Adelt",2014,442,female
"Johannes, Weyer",2014,442,unknown
"Robin D, Fink",2014,442,unknown
"MAF, Gomes",1995,443,female
"FAO, deSouza",1995,443,female
"SK, Adhikari",1995,443,female
"Simone, Cheli",2018,444,male
"Zhifu, Huang",2013,445,female
"Congjie, Ou",2013,445,unknown
"Bihong, Lin",2013,445,female
"Guozhen, Su",2013,445,female
"Jincan, Chen",2013,445,unknown
"A K, Sinha",2021,446,male
"K A, Loparo",2021,446,unknown
"Brent A, Langellier",2019,447,female
"Usama, Bilal",2019,447,male
"Felipe, Montes",2019,447,female
"Jose D, Meisel",2019,447,female
"Leticia de Oliveira, Cardoso",2019,447,male
"Ross A, Hammond",2019,447,male
"Zuhal, Tompkins",2020,448,female
"Michael, Grenn",2020,448,male
"Blake, Roberts",2020,448,female
"Albrecht, Mayer",2007,449,unknown
"Harry, Siebert",2007,449,female
"Klaus D, McDonald Maier",2007,449,unknown
"TJ, Wheeler",2006,450,female
"Joseph E, Lawrence",2020,451,unknown
"David E, Manolopoulos",2020,451,unknown
"Benjamin, Allen",2017,452,female
"Blake C, Stacey",2017,452,male
"Yaneer, Bar Yam",2017,452,female
"Frederic, Amblard",2008,453,female
"Wander, Jager",2008,453,male
"Xiaoming, Wang",2008,454,unknown
"Margaret, Morrison",2014,455,male
"Ping, Liu",2012,456,female
"Shutang, Liu",2012,456,male
"Xiang, Li",2012,456,female
"Chris, Eliasmith",2012,457,female
"Naoki, Kobayashi",2011,458,female
"Jun ichi, Wakita",2011,458,male
"Mitsugu, Matsushita",2011,458,female
"Hiroto, Kuninaka",2011,458,male
"E, Capobianco",2003,459,male
"A, Mandowski",2004,460,female
"RD, YOUNG",1991,461,female
"R, SCHOLL",1991,461,male
"Joshua Logan, Grumbach",2020,462,female
"Lawrence Dale, Thomas",2020,462,unknown
"IK, Kokhanenko",2002,463,male
"Jing, Wang",2017,464,female
"Xue Ping, Guo",2017,464,female
"Hong Xiu, Zhong",2017,464,female
"Istvan A, Kovacs",2020,465,female
"Robert, Juhasz",2020,465,male
"Renbin, Xiao",2015,466,female
"Yaofeng, Zhang",2015,466,unknown
"Zhendong, Huang",2015,466,female
"Huang Jianzhi, Huang Jianzhi",2020,467,male
"Zhang Huichun, Zhang Huichun",2020,467,female
"Sharon, Hammes Schiffer",2020,468,male
"XH, Ye",2005,469,male
"J, Chu",2005,469,male
"YP, Zhuang",2005,469,male
"SL, Zhang",2005,469,unknown
"SPS, ANDREW",1993,470,unknown
"Holger, Hennig",2014,471,unknown
"Cliff, Hooker",2013,472,unknown
"Yingwei, Zhang",2006,473,unknown
"Siying, Zhang",2006,473,unknown
"Katie, Moon",2021,474,male
"Nicola K, Browne",2021,474,female
"Jeffrey W, Bloom",2013,475,female
"Y, Nakamori",2000,476,female
"Y, Sawaragi",2000,476,male
"Antonio M, Lopes",2015,477,unknown
"J A, Tenreiro Machado",2015,477,unknown
"Alexandra M, Galhano",2015,477,male
"Victor, Korotkikh",2008,478,male
"Galina, Korotkikh",2008,478,female
"XD, Liu",1999,479,male
"HW, Ryan",1999,480,female
"Diane, Larsen Freeman",2008,481,unknown
"Lynne, Cameron",2008,481,male
"Yang Yu, Liu",2013,482,unknown
"Albert Laszlo, Barabasi",2013,482,male
"Jean Jacques, Slotine",2013,482,unknown
"Jose Luis, Uso Domenech",2017,483,unknown
"Josue, Antonio Nescolarde Selva",2017,483,female
"Miguel, Lloret Climent",2017,483,male
"Fiona, Polack",2015,484,female
"Jose, Evora",2015,485,male
"Jose, Juan Hernandez",2015,485,male
"Mario, Hernandez",2015,485,female
"AV, GaponovGrekhov",1996,486,male
"MI, Rabinovich",1996,486,female
"N F, Johnson",2006,487,female
"D M D, Smith",2006,487,unknown
"P M, Hui",2006,487,unknown
"V, Basios",2016,488,unknown
"S C, Nicolis",2016,488,unknown
"J L, Deneubourg",2016,488,unknown
"Matthew, Collinson",2014,489,unknown
"Kevin, McDonald",2014,489,unknown
"David, Pym",2014,489,male
"M, Timko",2004,490,unknown
"M, Koneracka",2004,490,female
"P, Kopcansky",2004,490,male
"CN, Ramchand",2004,490,male
"L, Vekas",2004,490,male
"D, Bica",2004,490,female
"V, Grimm",2005,491,unknown
"E, Revilla",2005,491,female
"U, Berger",2005,491,female
"F, Jeltsch",2005,491,female
"WM, Mooij",2005,491,female
"SF, Railsback",2005,491,unknown
"HH, Thulke",2005,491,female
"J, Weiner",2005,491,female
"T, Wiegand",2005,491,female
"DL, DeAngelis",2005,491,female
"RO, Dendy",2004,492,unknown
"SC, Chapman",2004,492,male
"TK, March",2004,492,unknown
"Shan, Mei",2015,493,unknown
"Narges, Zarrabi",2015,493,male
"Michael, Lees",2015,493,female
"Peter M A, Sloot",2015,493,female
"Matti T J, Heino",2021,494,male
"Keegan, Knittle",2021,494,unknown
"Nelli, Hankonen",2021,494,unknown
"Chris, Noone",2021,494,unknown
"Fred, Hasselman",2021,494,female
"Ricard, Sole",2008,495,male
"Yannick, Joye",2007,496,female
"Philip, Van Locke",2007,496,unknown
"Christos K, Volos",2019,497,unknown
"Sajad, Jafari",2019,497,unknown
"Jacques, Kengne",2019,497,male
"Jesus M, Munoz Pacheco",2019,497,female
"Karthikeyan, Rajagopal",2019,497,female
"M, Bozzano",2003,498,female
"A, Cavallo",2003,498,male
"M, Cifaldi",2003,498,female
"L, Valacca",2003,498,unknown
"A, Villafiorita",2003,498,female
"J A, Betancourt Mar",2016,499,unknown
"J M, Nieto Villar",2016,499,female
"M, Rodriguez Ricard",2016,499,female
"R, Mansilla",2016,499,female
"G, Cocho",2016,499,female
"A Yu, Aleksandrov",0,500,male
"Daniel, Kostic",2018,501,female
"HD, Holder",1998,502,male
"Venkat, Venkatasubramanian",2011,503,male
"Irene, Macaluso",2016,504,female
"Carlo, Galiotto",2016,504,unknown
"Nicola, Marchetti",2016,504,unknown
"Linda, Doyle",2016,504,male
"Charles, Rathkopf",2018,505,female
"Matthew, Berland",2015,506,male
"Uri, Wilensky",2015,506,unknown
"M E J, Newman",2011,507,male
"Renaud, Lambiotte",2019,508,male
"Martin, Rosvall",2019,508,female
"Ingo, Scholtes",2019,508,male
"Leiyu, Chen",2021,509,male
"Zhijie, Zhou",2021,509,female
"Changhua, Hu",2021,509,female
"Ruihua, Yue",2021,509,male
"Zhichao, Feng",2021,509,female
"Alexander, Gegov",2016,510,female
"David, Sanders",2016,510,male
"Boriana, Vatchova",2016,510,female
"Alan A, Cohen",2016,511,unknown
"Jan, Awrejcewicz",2021,512,male
"Miguel A F, Sanjuan",2021,512,female
"Zhijie, Zhou",2021,513,male
"Leiyu, Chen",2021,513,female
"Xiaoxia, Han",2021,513,unknown
"Shuaiwen, Tang",2021,513,male
"Gailing, Li",2021,513,unknown
"Federico E, Turkheimer",0,514,unknown
"Ottavia, Dipasquale",0,514,unknown
"Daniel, Martins",0,514,male
"Erik D, Fagerholm",0,514,unknown
"Frantisek, Vasa",0,514,female
"Robert, Leech",0,514,female
"Fernando E, Rosas",0,514,unknown
"Paul, Expert",0,514,unknown
"Louis David, Lord",0,514,female
"Andac T, Arikan",2010,515,male
"A A, Malafeeva",2010,516,female
"N, Naikar",2001,517,unknown
"PM, Sanderson",2001,517,male
"BT, Zhang",1997,518,female
"P, Ohm",1997,518,male
"H, Muhlenbein",1997,518,female
"F, MONCHOUX",1995,519,unknown
"D, ZELY",1995,519,female
"A, CORDIER",1995,519,female
"Orlando, Gomes",2021,520,female
"Mariya, Gubareva",2021,520,male
"Lei, Liu",2014,521,male
"Fei, Hu",2014,521,female
"Fang, Wang",2018,522,female
"Lin, Wang",2018,522,female
"Yuming, Chen",2018,522,male
"Xiangjun, Wu",2013,523,male
"Jinke, Wang",2013,523,female
"John, Burkardt",2006,524,female
"Max, Gunzburger",2006,524,male
"Hyung Chun, Lee",2006,524,female
"Haidong, Feng",2010,525,male
"Bo, Han",2010,525,female
"Jin, Wang",2010,525,male
"K R, Lambert",2020,526,unknown
"JD, STERMAN",1994,527,unknown
"Graham F, Moore",2019,528,male
"Rhiannon E, Evans",2019,528,female
"G J, Melendez Torres",2019,528,male
"Jemma, Hawkins",2019,528,female
"Hannah, Littlecott",2019,528,male
"Chris, Bonell",2019,528,unknown
"Simon, Murphy",2019,528,female
"Michele, Tumminello",2011,529,unknown
"Salvatore, Micciche",2011,529,male
"Fabrizio, Lillo",2011,529,unknown
"Rosario N, Mantegna",2011,529,female
"Jan, Varho",2011,529,male
"Jyrki, Piilo",2011,529,female
"Javier, Garcia Rubio",2013,530,unknown
"Sergio J, Ibanez",2013,530,male
"Antonio, Antunez",2013,530,unknown
"Maria, Canadas",2013,530,male
"P, Arena",2000,531,female
"R, Caponetto",2000,531,unknown
"L, Fortuna",2000,531,female
"A, Rizzo",2000,531,female
"M, La Rosa",2000,531,female
"Yanwu, Yang",2018,532,male
"Xin, Li",2018,532,female
"Daniel, Zeng",2018,532,male
"Bernard J, Jansen",2018,532,unknown
"Bo, Shen",2012,533,unknown
"Zidong, Wang",2012,533,male
"Jinling, Liang",2012,533,female
"Yurong, Liu",2012,533,unknown
"Gottrfied, Mayer Kress",2006,534,female
"Yeou Teh, Liu",2006,534,male
"Karl M, Newell",2006,534,female
"BY, Yaneer",2004,535,male
"Emanuela, Merelli",2016,536,female
"Luca, Tesei",2016,536,female
"Nicola, Paoletti",2016,536,male
"Giorgio, Parisi",2006,537,female
"Gailing, Li",2019,538,male
"Zhijie, Zhou",2019,538,unknown
"Changhua, Hu",2019,538,female
"Leilei, Chang",2019,538,male
"Chuanqiang, Yu",2019,538,female
"Hongtao, Zhang",2019,538,male
"Laura, Diosan",2008,539,male
"Dumitru, Dumitrescu",2008,539,female
"Fangfang, Zhang",2014,540,unknown
"Shutang, Liu",2014,540,male
"Ismihan, Bayramoglu (Bairamov)",2013,541,female
"Andreas, Grueneis",2017,542,male
"Seiichiro, Ten no",2017,542,female
"So, Hirata",2017,542,male
"Yu Ya, Ohnishi",2017,542,unknown
"Christian, Beck",2009,543,female
"Khaoula, Tidriri",2019,544,unknown
"Sylvain, Verron",2019,544,unknown
"Teodor, Tiplica",2019,544,female
"Nizar, Chatti",2019,544,female
"George, Mobus",2017,545,unknown
"Gawonou Kokou, N'Tsouaglo",2015,546,male
"Laurent Karim, Beland",2015,546,female
"Jean Francois, Joly",2015,546,female
"Normand, Mousseau",2015,546,unknown
"Peter, Brommer",2015,546,male
"Pascal, Pochet",2015,546,female
"Xuan Toa, Tran",2017,547,male
"Hee Jun, Kang",2017,547,female
"S V, Kozyrev",2015,548,female
"Nabil, Sadou",2012,549,female
"Romaric, Guillerm",2012,549,female
"Hamid, Demmou",2012,549,female
"D, Roy",2000,550,male
"T, Dasgupta",2000,550,unknown
"VA, Vittikh",1998,551,female
"Elizabeth, McGill",2021,552,male
"Vanessa, Er",2021,552,female
"Natalie, Savona",2021,552,male
"Tarra, Penney",2021,552,female
"Martin, White",2021,552,unknown
"Matt, Egan",2021,552,unknown
"Dalya, Marks",2021,552,male
"Steven, Cummins",2021,552,female
"Mark, Petticrew",2021,552,unknown
"Petra, Meier",2021,552,female
"Margaret, Whitehead",2021,552,female
"Rachel Anderson, de Cuevas",2021,552,female
"Karen, Lock",2021,552,female
"Richard, Smith",2021,552,female
"Harry, Rutter",2021,552,unknown
"Frank, de Vocht",2021,552,unknown
"Jennie, Popay",2021,552,male
"Eugene, Ch'ng",2013,553,unknown
"S, Jr, Picoli",2009,554,female
"Sigal, Samon",2017,555,male
"Sharona T, Levy",2017,555,female
"Yu, Sun",2021,556,female
"Gaoke, Hu",2021,556,female
"Yongwen, Zhang",2021,556,female
"Bo, Lu",2021,556,unknown
"Zhenghui, Lu",2021,556,female
"Jingfang, Fan",2021,556,male
"Xiaosong, Chen",2021,556,female
"Xiaoteng, Li",2021,556,unknown
"Qimin, Deng",2021,556,female
"Q, Sun",2003,557,unknown
"RH, Li",2003,557,female
"P, Zhang",2003,557,male
"Diorgenes Falcao, Mamedio",2020,558,female
"Victor, Meyer Jr",2020,558,male
"Xiaoqi, Zhang",2021,559,female
"Li, Cheng",2021,559,female
"Yang, Liu",2021,559,unknown
"Jingtao, Du",2021,559,male
"Megan Powell, Cuzzolino",2019,560,male
"Tina A, Grotzer",2019,560,male
"Eric W, Torres",2019,560,unknown
"M Shane, Tutwiler",2019,560,male
"German, Terrazas",2007,561,male
"Peter, Siepmann",2007,561,male
"Graham, Kendall",2007,561,male
"Natalio, Krasnogor",2007,561,male
"Cindy E, Hmelo Silver",2007,562,male
"Surabhi, Marathe",2007,562,male
"Lei, Liu",2007,562,unknown
"Pier Luigi, Gentili",2021,563,unknown
"Jinqiao, Duan",2009,564,female
"Lei, Liu",2009,565,male
"Cindy E, Hmelo Silver",2009,565,male
"Wen, Sun",2011,566,male
"Francis, Austin",2011,566,female
"Jinhu, Lu",2011,566,male
"Shihua, Chen",2011,566,unknown
"H, Tianfield",2002,567,unknown
"Tiejun Chen, Tiejun Chen",2006,568,female
"Qingshan Zeng, Qingshan Zeng",2006,568,male
"Susan, Coetzee Van Rooy",2010,569,male
"G, Yu",1998,570,male
"ST, Lee",1998,570,female
"JKL, Lai",1998,570,female
"Riley, Crane",2008,571,unknown
"Didier, Sornette",2008,571,male
"Joshua A, Danish",2011,572,unknown
"Kylie, Peppler",2011,572,male
"David, Phelps",2011,572,male
"DiAnna, Washington",2011,572,male
"PS, GRASSIA",1995,573,male
"EJ, HINCH",1995,573,female
"LC, NITSCHE",1995,573,male
"Weiwen, Peng",2016,574,female
"Yan Feng, Li",2016,574,male
"Jinhua, Mi",2016,574,unknown
"Le, Yu",2016,574,unknown
"Hong Zhong, Huang",2016,574,female
"A Yu, Aleksandrov",2009,575,male
"A V, Platonov",2009,575,male
"Jun, Zhang",2015,576,male
"Jiang, Jiang",2015,576,male
"Yingwu, Chen",2015,576,male
"Kewei, Yang",2015,576,male
"Rongxing, Duan",2021,577,male
"Shujuan, Huang",2021,577,male
"Jiejun, He",2021,577,male
"Adilson E, Motter",2006,578,male
"Manuel A, Matias",2006,578,male
"Juergen, Kurths",2006,578,unknown
"Edward, Ott",2006,578,unknown
"Daniel T, Schmitt",2006,579,female
"Michael, Schulz",2006,579,male
"Christian, Beck",2009,580,male
"OF, Sankey",1998,581,unknown
"AA, Demkov",1998,581,female
"W, Windl",1998,581,male
"JH, Fritsch",1998,581,male
"JP, Lewis",1998,581,male
"M, Fuentes Cabrera",1998,581,male
"AY, SHCHEGLOV",1991,582,male
"Honghua, Zhang",2017,583,male
"Yanji, Wang",2017,583,female
"Ruixia, Liu",2017,583,male
"Ruirui, Zhang",2017,583,male
"Feng, Huo",2017,583,unknown
"Zhiqiang, Yang",2017,583,male
"Bin, He",2017,583,male
"Suojiang, Zhang",2017,583,male
"DE, MORTIN",1990,584,male
"Anhishek, Nair",2019,585,male
"Diana, Reckien",2019,585,male
"M F A M, van Maarseveen",2019,585,male
"Mark G, Orr",2014,586,male
"David C, Plaut",2014,586,unknown
"Yacov Y, Haimes",2010,587,male
"Clyde, Chittister",2010,587,male
"N, Berrah",2004,588,male
"JD, Bozek",2004,588,unknown
"RC, Bilodeau",2004,588,male
"E, Kukk",2004,588,male
"SJ, Lukasik",2003,589,male
"Kunihiko, Kaneko",2015,590,male
"YP, Rhee",2000,591,male
"M, Maly",2001,592,female
"R, Hrach",2001,592,female
"D, Novotny",2001,592,male
"Morteza, Soleimani",2021,593,male
"Felician, Campean",2021,593,male
"Daniel, Neagu",2021,593,female
"H, Tianfield",2003,594,unknown
"Chun, Wang",2008,595,female
"Hamada H, Ghenniwa",2008,595,male
"Weiming, Shen",2008,595,unknown
"Changqing, Cheng",2018,596,male
"L E, Melamed",2013,597,unknown
"A I, Tropkina",2013,597,unknown
"Zdenek, Beran",2013,598,unknown
"Sergej, Celikovsky",2013,598,male
"Pedro D, Manrique",2017,599,male
"Minzhang, Zheng",2017,599,male
"D Dylan Johnson, Restrepo",2017,599,female
"Neil F, Johnson",2017,599,male
"Pak Ming, Hui",2017,599,female
"JC, HELTON",1994,600,male
"Milan, Palus",2019,601,unknown
"C  Z, Gao",2017,602,male
"P M, Dinh",2017,602,male
"E, Suraud",2017,602,male
"P  G, Reinhard",2017,602,male
"V I, Keilis Borok",2010,603,male
"A A, Soloviev",2010,603,male
"Z, ZAHREDDINE",1995,604,male
"PE, Maslen",2005,605,female
"Marco, Bianucci",2017,606,male
"Y, Xiao",1997,607,male
"P, Milgram",1997,607,male
"DJ, Doyle",1997,607,unknown
"L, Gao",2006,608,male
"Y, Ding",2006,608,male
"H, Ying",2006,608,male
"Sarah A, Sheard",2018,609,male
"Changqing, Cheng",2015,610,male
"Hui, Yang",2015,610,male
"Akkarapol, Sa Ngasoongsong",2015,610,male
"Omer, Beyca",2015,610,male
"Trung Le, Trung Le",2015,610,male
"Zhenyu (James), Kong",2015,610,male
"Satish T S, Bukkapatnam",2015,610,male
"Maria Elena, Menconi",2021,611,male
"Ambra, Sipone",2021,611,male
"David, Grohmann",2021,611,male
"Luo Chao, Luo Chao",2014,612,male
"Wang Xingyuan, Wang Xingyuan",2014,612,male
"JM, Carlson",2000,613,male
"J, Doyle",2000,613,male
"RM, Yulmetyev",2004,614,male
"NA, Emelyanova",2004,614,female
"FM, Gafarov",2004,614,male
"Christine M, Anderson Cook",2007,615,male
"Todd, Graves",2007,615,male
"Michael, Hamada",2007,615,male
"Nicholas, Hengartner",2007,615,male
"Valen E, Johnson",2007,615,unknown
"C Shane, Reese",2007,615,male
"Alyson G, Wilson",2007,615,unknown
"Tim, Kittel",2017,616,male
"Jobst, Heitzig",2017,616,male
"Kevin, Webster",2017,616,unknown
"Juergen, Kurths",2017,616,male
"Hiba N, Kouser",2021,617,unknown
"Ruby, Barnard Mayers",2021,617,male
"Eleanor, Murray",2021,617,unknown
"Andrew, Pratley",2015,618,male
"Erik, van Voorthuysen",2015,618,male
"Ron, Chan",2015,618,male
"D O, Kharchenko",2014,619,unknown
"V O, Kharchenko",2014,619,unknown
"S V, Kokhan",2014,619,female
"Tomas, Perez Acle",2018,620,male
"Ignacio, Fuenzalida",2018,620,female
"Alberto J M, Martin",2018,620,male
"Rodrigo, Santibanez",2018,620,male
"Alejandro, Bernardin",2018,620,unknown
