name,publications,citations
Chhatrapati Shahu Ji Maharaj Univ,2,3
Natl Inst Mental Hlth & Neurosci,24,150
Univ Transdisciplinary Hlth Sci & Technol,1,1
Banaras Hindu Univ,58,299
Ashtamgam Ayurveda Vidyapeetham,1,1
All India Inst Med Sci,274,1366
Amrita Vishwa Vidyapeetham,10,12
IISER,1,0
Kapoor Path Labs,1,6
Profess Assistance Dev Act PRADAN,1,1
Amity Univ Uttar Pradesh,16,53
Etiol Elus Disorders Res Network EEDRN,4,45
All India Inst Med Sci AIIMS,37,170
Nil RatanSircar Med Coll & Hosp NRSMCH,1,32
Natl Brain Res Ctr,9,69
Postgrad Inst Med Educ & Res PGIMER,17,91
Maulana Azad Med Coll MAMC,4,43
DAC&FW,1,2
Natl Inst Technol NIT,3,28
GM Inst Technol,1,9
Davangere Univ,3,142
Karnatak Univ,5,142
Natl Inst Technol,52,369
TN Med Coll & BYL Nair Ch Hosp,2,3
BYL Nair Charitable Hosp,7,46
ICMR Natl Inst Res Reprod Hlth,8,14
ICAR Indian Inst Water Management,2,2
ICAR Natl Bur Agr Important Microorgan,1,2
Alagappa Univ,23,169
ICAR Indian Agr Stat Res Inst,2,5
Indian Inst Publ Hlth Gandhinagar,11,45
Biomac Life Sci Pvt Ltd,1,2
ICAR Indian Vet Res Inst,37,1410
Rani Lakshmi Bai Cent Agr Univ,5,16
Vel Tech RangarajanDr Sagunthala R&D Inst Sci & T,1,5
PerunthalaivarKamarajar Inst Engn & Technol,1,5
Army Coll Med Sci,3,0
Base Hosp Delhi Cantt,2,1
Univ Delhi,66,447
Cent Univ Jharkhand,13,102
Wadia Inst Himalayan Geol,1,0
Johns Hopkins Univ,2,12
Byramjee Jeejeebhoy Govt Med Coll,4,13
ICMR Natl Inst Virol,9,41
Indian Council Med Res,46,534
Jawaharlal Nehru Univ,42,168
ICAR Natl Res Ctr Meat,2,0
Post Grad Inst Med Educ & Res,39,302
Samvedana Grp Hosp & Res Ctr,4,57
King Georges Med Univ,27,530
JSS Acad Higher Educ & Res,26,122
Fortis Hosp Mohali,1,0
CMC,5,52
St Johns Med Coll Hosp,9,57
Natl Inst Mental Hlth & Neurosci NIMHANS,24,120
Jamia Millia Islamia,50,480
Apollo Hlth City,1,1
Apollo Telemed Networking Fdn,2,12
King George Med Univ,6,80
Sanjay Gandhi Postgrad Inst Med Sci,34,348
Int Food Policy Res Inst IFPRI,1,0
IFPRI,1,0
Indian Inst Technol Kharagpur,35,172
Theatre Arpana & Tamaasha Theatre,1,0
ICMR Reg Med Res Ctr,8,43
Utkal Univ,8,77
Indian Inst Management IIMA,1,2
Bharathiar Univ,14,256
CHRIST Deemed Univ,3,9
Inst Forest Genet & Tree Breeding IFGTB,1,0
St Xaviers Coll,7,9
Sher E Kashmir Univ Agr Sci & Technol Kashmir,16,249
UP Deen Dayal Upadhayay Pashu Chikitsa Vigyan Vis,1,0
Tata Mem Hosp,26,703
Inst Publ Hlth,2,3
Univ Lucknow,3,26
Hemvati Nandan Bahuguna Garhwal Univ,4,34
IIHMR Univ,2,116
Uttarakhand Council Biotechnol UCB,2,50
CCS Univ,2,50
Govt Med Coll,24,367
Acad Biol Sci & Res Fdn ABSRF,1,50
Noida Inst Engn & Technol,2,51
Venkat Ctr Skin & Plast Surg,1,3
Savitribai Phule Pune Univ,9,54
Ctr Dev Adv Comp,4,17
SL Raheja Hosp Fortis Associate,1,0
Punjabi Univ,7,20
Cadila Healthcare Ltd,3,3
Bharat Inst Higher Educ & Res,2,59
Sathyabama Inst Sci & Technol,6,34
Teresian Res Fdn,1,25
Thapar Inst Engn & Technol,17,154
Instrumentat Lab India Private Ltd,1,7
Indira Gandhi Med Coll,4,13
Dr Rajendra Prasad Govt Med Coll,5,17
Cochin Univ Sci & Technol,8,36
Manipal Acad Higher Educ,61,238
Coll Pharmaceut Sci,2,11
Osmania Univ,8,21
Zydus Hosp,5,342
GCS Med Coll,1,21
Yashoda Hosp,11,355
Senthil Multi Specialty Hosp,1,21
Geetanjali Med Coll & Hosp,1,21
Indian Inst Technol,74,449
Easwari Engn Coll,1,10
Anna Univ,12,105
Univ Gour Banga UGB,4,63
Natl Atmospher Res Lab,4,35
Panjab Univ,31,116
Post Grad Inst Med Educ & Res PGIMER,20,162
Indian Inst Management Ahmedabad,5,47
Homi Bhabha Natl Inst HBNI,4,13
ICMR Natl Inst Epidemiol,5,57
Univ Madras,9,30
Meenakshi Acad Higher Res & Educ Deemed Univ,1,3
SIMATS,1,1
Uttar Pradesh Pandit Deen Dayal Upadhyaya Pashu C,8,147
Bharathidasan Univ,15,24
CSIR,31,129
Acad Sci & Innovat Res AcSIR,46,217
Amity Univ,37,155
Environm Syst Res Inst,1,5
ZiMetr Technol Pvt Ltd,1,5
Cent Univ Punjab,31,205
SVKMs NMIMS Univ,3,10
Supaul BN Mandal Univ,1,1
Cent Univ Rajasthan,19,85
St Josephs Coll,7,17
Ramaiah Univ Appl Sci,2,3
Joshi Clin,1,9
Lilavati Hosp & Res Ctr,1,9
Nanavati Super Specialty Hosp,1,9
Vora Clin,1,9
Metro Resp Ctr,1,9
Shilpa Med Res Ctr,2,9
Glenmark Pharmaceut Ltd,2,16
Int Ctr Genet Engn & Biotechnol,11,54
Aligarh Muslim Univ,18,170
Smt GR Doshi & Smt KM Mehta Inst Kidney Dis & Res,1,2
Dr HL Trivedi Inst Transplantat Sci,1,2
Indian Soc Organ Transplantat,1,2
Natl Organ & Tissue Transplant Org,1,2
Vardhman Mahavir Med Coll,8,5
Safdarjang Hosp,17,42
Multi Organ Harvesting Aid Network Fdn,1,2
Transplant Author Tamil Nadu,1,2
Indraprastha Apollo Hosp,10,66
Osmania Med Coll & Hosp,6,19
Gujarat State Organ & Tissue Transplant Org,1,2
Indian Inst Sci Educ & Res IISER Bhopal,1,1
Zoram Med Coll,2,29
Mizoram Univ,6,260
BIT Sindri,2,1
Tezpur Univ,4,4
Delhi NCR,5,18
Lala Lajpat Rai Mem Med Coll,1,15
Natl Inst Pharmaceut Educ & Res NIPER,12,60
Kharagpur Coll,1,205
Sabang Sajanikanta Mahavidyalaya,2,211
IIT,3,66
Turiya Innovat Pvt Ltd,1,64
AIIMS,32,203
Sir Ganga Ram Hosp,13,35
Jamia Hamdard,34,133
CCRUM,1,19
Odisha Univ Agr & Technol,4,117
Srirama Chandra Bhanja Med Coll & Hosp,1,57
Gujarat Forens Sci Univ,3,146
Indian Inst Technol Delhi,23,371
North Eastern Hill Univ,10,153
Indian Inst Sci,48,233
Leucine Rich Bio Pvt Ltd,1,123
Rajiv Gandhi Canc Inst & Res Ctr,5,127
SAHAYOG,1,1
COPASAH Sexual & Reprod Rights Hub,1,1
Max Inst Canc Care,2,4
Max Super Special Hosp,7,26
Canc Inst WIA,4,4
Tirupati Eye & Res Ctr,1,6
ICMR Natl JALMA Inst Leprosy & Other Mycobacteria,3,41
Maharaja Sayajirao Univ Baroda,3,11
LM Coll Pharm,1,9
Parul Univ,2,12
Erode Arts & Sci Coll,1,5
Sree Krishna Coll Guruvayur,1,5
Global Healthcare Consulting,7,14
Univ Petr & Energy Studies,15,68
SASTRA Deemed Univ,12,23
Indian Inst Technol Jodhpur,1,7
CSIR Indian Inst Chem Biol,6,25
Karpagam Acad Higher Educ,2,2
Inst Liver & Biliary Sci,10,61
Univ New South Wales,4,7
Homi Bhabha Natl Inst,20,66
Shree Guru Gobind Singh Tricentenary Univ,2,0
Indrayani Canc Hosp,1,3
Uttaranchal Univ,3,7
Lovely Profess Univ,26,78
Mahatma Gandhi Coll Pharmaceut Sci,3,16
Shoolini Univ Biotechnol & Management Sci,7,17
Maharshi Dayanand Univ,12,58
Suresh Gyan Vihar Univ,11,32
AIIMS Bhubaneswar,1,10
PGIMER,28,217
MMU Deemed Be Univ,1,10
Capital Hosp,2,10
AIIMS New Delhi,1,10
George Inst Global Hlth,5,32
Prasanna Sch Publ Hlth,2,31
Shri Gopichand Coll Pharm,2,4
Postgrad Inst Med Educ & Res,65,569
Vidyasagar Univ,14,191
Translat Hlth Sci & Technol Inst THSTI,5,1
Cent Univ Haryana,5,3
Dr NTR Univ Hlth Sci,2,1
Rainbow Childrens Hosp,3,9
Inst Seismol Res,2,1
Natl Geophys Res Inst,1,1
Dibrugarh Univ,17,75
Dr DY Patil Vidyapeeth,5,10
Indian Inst Integrat Med,2,0
Inst Genom & Integrat Biol,2,0
Delhi Technol Univ,12,29
Management Dev Inst,2,0
Bharati Vidyapeeth Deemed Univ,5,4
Univ Calcutta,33,138
Vasant Kanya Mahavidyalaya,1,0
Indian Inst Technol Roorkee,15,98
Adhiparashakthi Dent Coll & Hosp,1,0
SRM Inst Sci & Technol,19,33
SGT Univ,3,1
Ragas Dent Coll & Hosp,1,0
KIIT Univ,9,103
PES Univ,4,24
Jagadguru Sri Shivarathreeshwara Acad Higher Educ,2,0
Natl Inst Immunol,10,26
Birla Inst Technol & Sci,7,6
SmartBio Labs,1,0
HLM Grp Inst,1,0
Sastra Deemed Univ,1,0
MAX Superspecialty Hosp,1,0
NH Mazumdar Shaw Med Ctr,1,0
Christian Med Coll & Hosp,30,435
Dr Ram Manohar Lohia Hosp & Atal Bihari Vajpayee,1,0
Madras ENT Res Fdn MERF,1,0
MERF Inst Speech & Hearing P Ltd,1,0
Neuberg Labs,1,0
DY Patil Dent Sch,1,0
Indira Gandhi Inst Dent Sci,1,0
Oxford Dent Coll,1,0
Sri Venkateshwaraa Dent Coll,1,0
VSPM Dent Coll,1,0
Sanjay Gandhi Post Grad Inst Med Sci SGPGIMS,3,2
Super Special Paediat Hosp & Postgrad Teaching In,1,0
Sir GangaRam Hosp,1,0
Swami Rama Himalayan Univ,3,17
HIHT Univ,1,1
Maulana Azad Med Coll,16,162
WHO,7,158
Natl Capital Reg NCR Biotech Sci Cluster,1,0
Indiragandhi Inst Child Hlth,1,5
Sri Sathya Sai Cent Trust,1,1
Kannur Univ,4,12
Indian Inst Technol Gandhinagar,14,123
Natl Inst Technol Tiruchirappalli,1,1
Exper Technol,1,1
Crowcon,1,1
Swathanthra Malayalam Comp,1,1
APJ Abdul Kalam Tech Univ,1,1
Indian Inst Technol Mandi,10,65
Sidho Kanho Birsha Univ,4,27
Indian Inst Technol IIT,7,40
PVNRTVU,3,8
Maharshi Dayanand Univ MDU,1,6
Amity Int Sch,1,3
Intas Pharmaceut,1,12
Lokmanya Tilak Municipal Med Coll & Gen Hosp,2,38
Kasi Clin,1,3
Guru Gobind Singh Med Coll,1,3
Lady Hardinge Med Coll & Hosp,14,16
Kanchi Kamakoti Childs Trust Hosp,3,41
MKCG MCH,1,3
Dr Abhay K Shah Children Hosp,1,3
Fortis Hosp,15,119
Marathe Child Care Hosp,1,3
Gouri Devi Inst Med Sci & Hosp,1,3
Aditya Super Special Hosp,1,3
Bakul Parekh Hosp Children,2,4
IGICH,1,3
Univ Coll Med Sci,10,57
Babylons Newton Child Dev & Support Ctr,1,1
Rama Med Coll Hosp & Res Ctr,1,1
Manipal Acad Hlth & Educ,1,1
Kokilaben Dhirubhai Ambani Hosp,3,29
Hind Inst Med Sci,1,1
Asha Child Care & Dev Clin,1,1
Om Pediat Multispecial Hosp,1,1
Sanjay Gandhi Postgrad Inst,2,4
Adolescent Clin,1,1
Kanetkar Inst Comp & Informat Technol,1,1
Podar Educ Network,1,1
Indira Gandhi Cooperat Hosp,2,1
Amrita Inst Med Sci & Res Ctr,2,13
Indira Gandhi Inst Child Hlth,4,19
GTB Hosp,3,7
Jawaharlal Inst Postgrad Med Educ & Res JIPMER,14,756
Govt Med Coll & Hosp,21,235
Dept Pediat,2,0
Natl Inst Sci Educ & Res,3,2
Indian Inst Sci Educ & Res,10,24
Bikashs Quantum OPC Pvt Ltd,2,2
Indian Inst Sci Educ & Res Kolkata,10,18
Inst Psychiat IOP,2,4
Univ Burdwan,6,13
Integral Univ,6,9
Prin KM Kundnani Coll Pharm,1,1
Chief Med Hlth Officer CMHO,1,0
Joint Initiat Indian Inst Sci Educ & Res IISER Pu,1,4
SMS Med Coll & Attached Hosp,1,0
Apollo Hosp,18,69
Jadavpur Univ,38,153
Behav Insights Architecture & Strategy BIAS,1,0
Monk Prayogshala,5,4
Meghnad Desai Acad Econ,1,0
SRMIST,1,0
MS Ramaiah Inst Technol,2,0
MS Ramaiah Univ Appl Sci,7,24
Siddaganga Inst Technol,3,18
360 Diagnost & Hlth Serv,1,0
Noodle Analyt Pvt Ltd,1,0
Valerian Chem Pvt Ltd,1,0
Bhaktshreshtha Kamalakarpant Laxman Walawalkar Ru,1,0
Smt Kashibai Navale Med Coll & Gen Hosp,3,6
Pushpagiri Inst Med Sci & Res Ctr,2,2
NDMC Med Coll & Hindu Rao Hosp,1,0
Mahatma Gandhi Med Coll & Hosp,5,60
Narayana Super Special Hosp,1,0
Regency Super Special Hosp,1,0
Columbia Asia Referral Hosp,2,0
PSRI Hosp,2,0
UR Anoop Res Grp,1,0
Sri Balaji Vidyapeeth Deemed Univ,1,0
Pondicherry Cent Univ,1,0
Dr LalPathlabs Natl Reference Lab,1,0
Indian Inst Sci Educ & Res Bhopal,1,1
Bennett Univ,10,23
Manipal Univ Jaipur,8,136
Natl Inst Technol Hamirpur,8,56
M Viswanathan Hosp Diabet,1,0
Annus Hosp Skin & Diabet,5,16
Visvesvaraya Natl Inst Technol,4,9
Indraprastha APOLLO Hosp,5,16
Piramal Swasthya Management & Res Inst,1,0
Nference Labs,4,28
Indian Inst Management Udaipur,3,22
AU KBC Res Ctr,1,0
Ctr Cellular & Mol Biol,2,0
SP Jain Inst Management & Res,2,4
Stella Maris Coll Autonomous,2,5
Karunya Inst Technol & Sci,21,317
CSIR IHBT,3,104
AcSIR,1,90
JAYPEE Univ Engn & Technol,1,0
DAV Univ,4,12
GNDU,1,1
THSTI,1,50
Assam Univ,12,77
Cent Food Technol Res Inst,2,46
Mahatma Gandhi Univ,3,36
Indian Spinal Injuries Ctr,1,8
Sir HN Reliance Fdn Hosp,3,8
Grant Med Coll,2,8
Sir JJ Hosp,1,8
Sir HN Reliance Hosp,1,8
Ganga Hosp,2,8
CSIR Indian Inst Integrat Med IIIM,1,14
Kazi Nazrul Univ,9,85
Dr Umayal Ramanathan Coll Women,2,15
ICAR Cent Res Inst Dryland Agr,1,6
Acharya NG Ranga Agr Univ,1,6
Univ Hyderabad,24,94
Anticlock Clin,2,12
Vanila Dermol,1,7
Indian Inst Sci Educ & Res IISER,5,17
Seth GS Med Coll & KEM Hosp,3,0
Rajiv Gandhi Ctr Biotechnol,5,34
Govt NSCB Med Coll,1,1
CSIR Indian Inst Integrat Med,1,15
Natl Inst Pharmaceut Educ & Res NIPER Guwahati,1,6
Khyati Coll Pharm,1,6
Rungta Coll Pharmaceut Sci & Res,1,6
Jethwani Hosp,1,1
Diacare Diabet Care & Hormone Clin,2,10
Jothydevs Diabet Res Ctr,2,1
Bharati Hosp,1,1
Ruby Hall Clin,2,2
Diabet Care Clin,1,1
North Bengal Med Coll,1,5
Chitkara Univ,24,77
Pathfinder Res & Training Fdn,4,18
Vidyasagar Coll,1,6
Pondicherry Univ,9,23
Natl Ctr Cell Sci,6,141
Trident Acad Creat Technol,2,41
Baba Farid Univ Hlth Sci,2,15
Jairam Arts & Sci Coll,1,1
Kandaswami Kandars Coll,1,1
Govt Arts Coll Men,1,1
Kulkarni Reconstruct Urol Ctr,4,11
Jubilee Mission Med Coll & Res Ctr,1,1
Kalinga Inst Ind Technol KIIT,1,3
Inst Nucl Med & Allied Sci INMAS,1,1
Indian Inst Technol Guwahati,16,128
Cent Univ Gujarat,7,11
Assam Royal Global Univ,1,5
Univ Allahabad,9,20
Univ Kerala,10,54
Dassault Syst India Pvt Ltd,1,3
English & Foreign Languages Univ,2,0
Burdwan Med Coll & Hosp,3,61
AIIMS Jodhpur,2,13
Apollo Gleneagles Hosp,2,8
Lakshya Soc Publ Hlth Educ & Res,1,11
Tata Energy Res Inst TERI,1,7
B J Wadia Hosp Children,1,0
Bai Jerbai Wadia Hosp Children,4,9
Mumbai Port Trust Hosp,1,3
CRSGPP,1,1
Netaji Subhash Chandra Bose Govt Med,1,0
Netaji Subhash Chandra Bose Govt Med Coll,3,1
Coll Vet & Anim Sci,1,0
Amity Univ Uttar Pradesh AUUP,2,1
nference Labs,1,7
Indian Agr Res Inst,5,30
Chaudhary Charan Singh Univ,2,8
Chettinad Dent Coll & Res Inst,1,0
Saveetha Univ,8,5
Punjab Agr Univ,7,3
BJ Med Coll & Civil Hosp,2,4
Pandit DeenDayal Upadhyaya PashuChikitsa Vigyan V,1,0
Govt Coll Engn,9,25
IIT Jodhpur,1,0
Natl Inst Plant Genome Res,7,40
Ambedkar Univ Delhi,1,0
Indian Inst Technol Hyderabad,12,71
Natl Inst Technol Warangal,3,3
Maulana Azad Natl Inst Technol,3,2
Indian Inst Technol Indore,11,31
Sam Higginbottom Univ Agr Technol & Sci,3,0
Koneru Lakshmaiah Educ Fdn,8,51
Panimalar Med Coll Hosp & Res Inst,1,0
Panimalar Coll Nursing,1,0
Panimalar Med Coll Hosp & Res,1,0
St Pius X Coll Rajapuram,2,3
RV Coll Engn,3,28
Ashoka Univ,7,15
Indian Inst Technol Indore IITI,2,24
Wockhardt Hosp,4,25
St Isabels Hosp,2,6
Dept Minimal Access Surg,1,0
Era Univ,3,13
Eras Lucknow Med Coll Hosp,1,6
North Delhi Municipal Corp Med Coll & Hindu Rao H,2,15
LTM Med Coll & Gen Hosp,1,5
KPC Med Coll & Hosp,5,48
Sujala Polyclin,1,5
Clin Dermatech,2,19
Indian Stat Inst,23,236
IIT Madras,1,9
Natl Inst Adv Studies,1,0
Univ Kashmir,6,26
Bombay Hosp & Med Res Ctr,2,22
Epilepsy Fdn India,2,22
Chengalpattu Med Coll & Hosp,1,22
Indian Inst Sci Educ & Res IISER Tirupati,2,8
Indian Inst Technol IIT Tirupati,1,5
SGT Med Coll,1,1
Indian Inst Technol Kanpur,14,10
Indian Vet Res Inst,3,36
NRI Inst Res & Technol,1,1
Oriental Inst Sci & Technol,2,10
Agricure Biotech Res Soc,2,10
Govt Jammu & Kashmir,3,10
Indira Gandhi Natl Open Univ IGNOU,3,10
Madras Med Coll & Govt Gen Hosp,7,166
Cent Drug Res Inst,3,23
Acad Sci & Innovat Res,5,39
Int Inst Hlth Management Res,1,1
Azim Premji Univ,3,2
Avinashilingam Inst Home Sci & Higher Educ Women,6,246
Farmers Bio Fertilizers & Organ,4,215
Bharath Univ,2,152
Cent Univ Nagaland,1,151
Thiruvalluvar Univ,2,186
Vis Res Fdn,8,253
Sri Venkateswara Coll Engn,7,85
Nichi In Ctr Regenerat Med,1,11
Gautam Buddha Univ,9,16
Smriti Coll Pharmaceut Educ,2,5
Matoshri Inst Pharm,2,5
Inst Integrat Om & Appl Biotechnol IIOAB,1,6
IQVIA,3,4
Univ Gour Banga,15,338
Patanjali Res Fdn Trust,2,0
Univ Patanjali,9,9
Sree Chitra Tirunal Inst Med Sci & Technol SCTIMS,2,9
St Johns Natl Acad Hlth Sci,4,0
Indian Inst Technol Madras,20,58
CSIR Cent Drug Res Inst,3,50
Sardar Patel Coll Pharm,1,2
SGPGIMS,2,3
Indian Council Med Res Natl AIDS Res Inst,1,0
Natl Brain Res Ctr NBRC,1,0
North Bengal Med Coll & Hosp,1,23
Paramitha Children Hosp,1,8
Natl Inst Med Sci,2,9
Kokilaben Dhirubhai Ambani Hosp & Med Res Inst,6,852
Univ Mysore,7,47
Nova IVF Fertil,1,18
Fortis CDOC Hosp,1,50
Natl Diabet Obes & Cholesterol Fdn,3,86
Diabet Fdn India,2,62
Ramakrishna Mission Vivekananda Centenary Coll,1,11
Uluberia Coll,1,11
HBNI Univ,1,6
Fortune Inst Int Business,1,1
Indian Inst Management IIM Raipur,1,1
CAPFs Composite Hosp,1,0
Amity Univ Haryana,9,66
ICMR Natl Inst Pathol,1,20
Dr Reddys Inst Life Sci,4,23
Pallium India,1,1
SPS Hosp,4,25
Manav Rachna Int Inst Res & Studies,1,1
Barrackpore Rastraguru Surendranath Coll,1,1
Raiganj Univ,7,6
Greater Chennai Corp,1,0
Indian Inst Management Jammu,1,0
Indira Global Business Sch,1,0
Marathwada Mitra Mandals Coll Commerce,1,0
Natl Atmospher Res Lab NARL,1,1
Jaypee Univ Informat Technol,9,70
CSIR Inst Genom & Integrat Biol,2,0
PSIT,1,0
JIS Univ,6,17
NIT,4,5
VNIT,1,0
Max Superspecial Hosp,4,16
MV Ctr Diabet,4,16
MV Hosp Diabetes,4,16
M Viswanathan Diabet Res Ctr,2,1
Univ Kalyani,16,69
Serampore Coll,1,0
IIEST,1,0
Shri Mata Vaishno Devi Univ,2,1
Birbal Sahni Inst Palaeosci,1,0
SRM Dent Coll,1,1
Bharati Vidyapeeths Coll Engn,7,17
Vellore Inst Technol,30,92
Dr BC Roy Engn Coll,1,3
CSIR Indian Inst Toxicol Res,1,0
MNR Dent Coll & Hosp,1,0
Univ Hyderabad Campus,3,14
Malla Reddy Med Coll Women,1,0
Medanta Medicity,2,27
Max Super Special Hosp Saket,1,25
Amrita Inst,1,25
Aster Medicity,1,25
Aster CMI Hosp,2,25
SGPGI,2,63
Gleneagles Global Hosp,4,25
Kauvery Hosp,1,25
Dr Rela Inst & Med Ctr,5,36
Bombay Hosp Inst Med Sci,4,7
GB Pant Inst Post Grad Med Educ & Res,1,5
Dayanand Med Coll,3,69
Pandit Deendayal Petr Univ,2,2
Govt PG Coll,1,1
GLA Univ,6,7
Delhi Pharmaceut Sci & Res Univ DPSRU,1,2
Adichunchanagiri Univ,1,2
Guru Nanak Dev Univ,7,37
SMS Med Coll & Hosp,9,5
Indian Sch Mines,6,15
Siksha O Anusandhan Univ,2,3
Sambalpur Univ,8,82
Modern Inst Technol,2,6
Saha Inst Nucl Phys,1,28
Homi Bhaba Natl Inst,1,28
Saha Inst Nucl Phys HBNI,1,28
Maharishi Markandeshwar Univ,1,2
Natl Inst Tech Teachers Training & Res,6,10
Siksha O Anusandhan Deemed Be Univ,1,6
MCKV Inst Engn,5,10
Jaypee Inst Informat Technol,13,108
Larsen & Toubro Infotech,1,6
Burdwan Med Coll,5,24
40 Jadunath Sarbovouma Lane,1,2
Max Hlth Care Inst,1,22
PD Hinduja Natl Hosp & Med Res Ctr,3,81
Govt Uttar Pradesh,1,0
HNB Garhwal Univ,2,3
ISF Coll Pharm,6,14
King Georges Med Univ KGMU,6,20
WHO Reg Off South East Asia,1,73
Bharath Inst Higher Educ & Res,4,24
SRM Med Coll Hosp & Res Ctr,3,13
Natl Fdn Liver Res,1,10
SVKMS NMIMS,2,2
Global Inst Pharmaceut Educ & Res,2,8
Sree Narayana Coll,1,4
Ctr Dis Dynam Econ & Policy,1,42
Govt Tamil Nadu,2,84
