name,publications,citations
Guntur Med Coll,1,42
Govt Andhra Pradesh,1,42
Amity Univ Rajasthan,6,7
West Bengal State Univ,4,24
Aliah Univ,5,9
Netaji Subhas Inst Technol,1,8
MGM Muthoot Hosp Pathanamthitta,4,99
CRAFT Hosp & Res Ctr,3,54
Jawaharlal Inst Postgrad Med Educ & Res,11,120
Maharaja Krushna Chandra Gajapati Med Coll,1,10
Manipal Univ,3,13
Kalasalingam Acad Res & Educ,6,30
BS Abdur Rahman Crescent Inst Sci & Technol,1,1
Saral Diagnost,1,0
Adamas Univ,16,351
Fakir Mohan Univ,6,44
Pingla Thana Mahavidyalaya,7,53
Super Special Pediat Hosp & Post Grad Teaching In,3,2
Agrevolution Pvt Ltd,1,0
Tata Inst Social Sci,3,2
Bihar State Pollut Control Board,2,0
Mahavir Canc Inst & Res Ctr,2,0
Patanjali Chikitsalya,1,1
Patanjali Res Inst,8,9
Indian Inst Technol IIT Roorkee,2,6
Indian Inst Technol IIT Delhi,4,118
Natl Inst Technol Patna,3,1
Periyar Univ,8,150
Clin Brain Neuropsychiat Inst & Res Ctr,4,58
Indian Psychiat Soc,2,10
Govt Karnataka,7,40
NIMHANS,5,104
Anand Hosp & Eye Ctr,1,0
Ctr Sight Grp Eye Hosp,1,0
BHU,5,13
Purulia Govt Med Coll & Hosp,1,0
SHKM Govt Med Coll,1,0
LV Prasad Eye Inst,20,227
Optometry Council India,2,2
Inst Math Sci,2,2
Aravind Eye Hosp & Postgrad Inst Ophthalmol,1,0
Dr Shroffs Char Eye Hosp,3,3
Pioneer Medilaser Pvt Ltd,1,0
Insight Vision Fdn,1,0
Goa Med Coll,1,0
Karnataka Inst Med Sci,2,1
Delhi Pharmaceut Sci & Res Univ,10,14
Composite Reg Ctr Persons Disabil,1,6
Hindustan Inst Technol & Sci,4,3
Sri Sivasubramaniya Nadar Coll Engn,4,4
Natl Inst Res TB,2,3
Kongunadu Arts & Sci Coll,1,3
ICMR Natl Inst Occupat Hlth,4,60
BMS Coll Engn,3,5
Vidya Siri Coll Pharm,1,0
IIT BHU Varanasi,1,1
Dayalbagh Educ Inst,2,2
Malaviya Natl Inst Technol,6,29
CSIR Natl Chem Lab,3,23
Bose Inst,13,32
Govt Yoga & Naturopathy Med Coll & Hosp,1,4
Assam Town Univ,1,4
Dr Chandramma Dayananda Sagar Inst Med Educ & Res,1,4
Guru Gobind Singh Indraprastha Univ,9,41
GGS Indraprastha Univ,2,1
PRIST Deemed Univ,1,1
REVA Univ,3,3
Inst Social & Econ Change ISEC Bangalore,1,0
MG Univ,1,0
SRM Univ AP,2,4
Inst Bioresources & Sustainable Dev IBSD,1,1
Pentamed Hosp,1,0
Indian Inst Management,4,26
MediCiti Med Coll,1,5
Galgotias Univ,5,24
State Bank Inst Credit & Risk Management,2,3
State Bank Inst Leadership,2,3
BBSBE Coll,1,0
Chandigarh Univ,10,40
SN Med Coll & Hosp,3,4
Nirma Univ,7,16
Ramnarain Ruia Autonomous Coll,1,1
Vinayaka Mission Res Fdn,1,1
Birla Inst Technol,12,59
Indian Inst Bombay,1,0
DY Patil Univ,1,0
Inst Bioinformat & Appl Biotechnol IBAB,4,11
Natl Inst Technol Karnataka,4,3
BW Lions Superspecial Eye Hosp,1,1
Def Res & Dev Org,2,18
Indian Inst Informat Technol Design & Mfg,3,3
Vivek Coll Tech Educ,1,1
JC Bose Univ Sci & Technol,3,8
Samsung India Pvt Ltd,1,1
Krishna Univ,5,16
Sri Krishna Coll Engn & Technol,3,121
Adikavi Nannaya Univ,1,1
PSG Inst Technol & Appl Res,5,122
Kerala Univ Hlth Sci,1,1
Grace Coll Pharm,1,1
SHUATS,1,1
Guru Ghasidas Univ,3,6
Kurukshetra Univ,2,3
Cooch Behar Panchanan Barma Univ,4,6
Govt Gujarat,1,0
GIZ India Off,1,0
Shri Ramswaroop Mem Univ,3,4
Babasaheb Bhimrao Ambedkar Univ,11,41
Int Food Policy Res Inst,7,40
FHI Solut,1,0
Univ Rajasthan,2,1
Dr APJ Abdul Kalam Tech Univ,2,0
Govt Med Coll Kota,1,0
Uttar Pradesh Univ Med Sci,1,0
GITAM,1,2
Minist Hlth & Family Welf,10,80
West Bengal Univ Anim & Fishery Sci,3,0
Dr Hari Singh Gour Vishwavidyalaya,11,102
Natl Inst Technol Raipur,4,12
Univ Coll Med Sci Delhi,1,183
Sharda Univ,11,221
IILM Coll Engn Technol,1,48
Yogi Vemana Univ,3,115
ICAR Natl Rice Res Inst,2,114
Reg Canc Ctr Trivandrum,1,51
ICMR Natl Inst Cholera & Enter Dis,9,190
Pondicherry Inst Med Sci,3,8
NMIMS Univ,2,9
Univ Agr Sci,2,22
Sushrut ENT Hosp,1,10
Dr Khans ENT Res Ctr,1,10
Magadh Univ,5,12
Asansol Girls Coll,1,1
Command Hosp,1,4
Natl Inst Malaria Res,2,8
Natl Inst Technol Srinagar,3,16
Prof M Viswanathan Diabet Res Ctr,2,15
SV Natl Inst Technol SVNIT,1,8
Jaslok Hosp & Res Ctr,3,17
Shiv Nadar Univ,8,20
Bal Krishna Inst Technol,1,11
Career Point Univ,1,11
VBSPU,1,20
Rajasthan Tech Univ,4,34
Veer Surendra Sai Univ Technol,3,20
Aditya Inst Technol & Management,2,19
Triveni Devi Bhalotia Coll,1,0
City Coll,1,0
SL Raheja Hosp,4,7
Graph Era Deemed Univ,2,0
Ravenshaw Univ,1,0
NGF Coll Engn & Technol,1,0
Proteininsights,1,0
Gauhati Univ,12,123
Indian Inst Management Bodh Gaya,1,4
Indian Inst Management Lucknow,5,17
Indian Inst Management Rohtak,2,5
Soban Singh Jeena Univ,3,3
Kumaun Univ,18,106
Sona Coll Arts & Sci,1,0
MGR Coll,1,0
Priyadarshini JL Coll Pharm,1,0
Gurunanak Coll Pharm,1,0
MAHE,4,8
Acad Family Phys India AFPI,1,0
BITS Pilani,5,41
Bangalore Univ,2,0
Univ North Bengal,10,24
Indian Inst Informat Technol Allahabad,6,9
Majlis Arts & Sci Coll,1,8
MES Coll Marampally,1,8
Providence Womens Coll,1,8
Pushpagiri Inst Med Sci & Res,1,8
Natl Inst Pharmaceut Educ & Res,11,78
JECRC Univ Jaipur,1,9
BKL Walawalkar Rural Med Coll,3,63
MMU Med Coll,1,9
Inst Nucl Med & Allied Sci,3,7
Council Sci & Ind Res Inst Himalayan Bioresource,1,1
Translat Hlth Sci & Technol Inst,8,69
CSIR Cent Sci Instruments Org,3,69
Inst Pulmocare & Res,1,0
Tata Consultancy Serv Ltd,1,3
Bishop Heber Coll Autonomous,1,0
NRS Med Coll & Hosp,2,0
Paras HMRI Hosp,1,0
Inst Haematol & Transfus Med,1,0
Army Hosp,1,0
Narayana Super Specialty Hosp,1,0
Natl Inst Immuno Haematol,1,0
SCB Med Coll,3,13
Ch Ranbir Singh State Inst Engn & Technol,4,10
Doon Univ,6,13
SKUAST K,1,0
Annamalai Univ,3,12
St Berchmans Coll Autonomous,3,11
Dr Lankapalli Bullayya Coll,2,2
Natl Inst Technol Rourkela,5,4
Maharaja Ranjit Singh Punjab Tech Univ,5,7
MVJ Coll Engn,1,0
Sri Guru Granth Sahib World Univ,2,46
Asian Inst Gastroenterol,3,27
Gleneagles Global Hlth City,2,1
BGS Gleneagles Global Hosp,1,1
Bundelkhand Med Coll Sagar,1,0
Guru Ghasidas Vishwavidyalaya,4,16
Int Ctr Genet Engn & Biotechnol ICGEB,5,3
Indira Gandhi Natl Tribal Univ,3,2
Govt VYTPG Autonomous Coll,1,1
Cochin Canc Res Ctr,1,36
Dayanand Med Coll & Hosp,5,10
Tata Med Ctr,3,1
Ganga Med Ctr & Hosp Pvt Ltd,1,1
Max Hosp,2,15
Kailash Canc Hosp & Res Ctr,1,94
Calcutta Natl Med Coll,1,1
Siksha O Anusandhan Deemed Univ,8,48
ICARE Inst Med Sci & Res,1,34
Nalanda Med Coll & Hosp,1,34
Guru Nanak Dev Univ Coll,2,31
IK Gujral Punjab Tech Univ,2,31
Sri Guru Angad Dev Coll,2,31
Asian Healthcare Fdn,2,156
Indian Inst Technol Tirupati,3,71
Univ Petr & Energy Studies UPES,1,18
Inst Post Grad Med Educ & Res,8,41
Maharishi Markandeshwar Deemed Be Univ,5,25
Kolkata Municipal Corp,2,18
KS Rangasamy Coll Technol,1,0
Maulana Abul Kalam Azad Univ Technol,5,1
Saveetha Sch Engn,1,0
Saveetha Inst Med & Tech Sci SIMATS,1,0
Devi Ahilya Vishwavidyalaya,1,1
SV Natl Inst Technol,1,0
Naysari Agr Univ,1,0
Bhabha Atom Res Ctr,12,31
DY Patil Educ Soc,4,3
Dehradun Inst Technol DIT Univ,1,1
BCDA Coll Pharm & Technol,2,7
Womens Coll,3,9
Maharaja Bir Bikram Coll,2,7
SVNIT,1,1
JESITMR,1,1
Lokmanya Tilak Municipal Gen Hosp & Med Coll,6,52
Tocklai Tea Res Inst,1,0
Natl Inst Elect & Informat Technol,2,0
JIS Coll Engn,3,9
Natl Inst Sci Educ & Res Bhubaneswar,1,1
Cent Salt & Marine Chem Res Inst,2,0
Gujarat Maritime Board,1,0
Maharaja Agrasen Inst Technol,7,75
HealthCare Global Enterprises Ltd HCG,1,0
Govt Vidarbha Inst Sci & Humanities,1,0
Amolakchand Mahavidyalaya,1,0
Natl Inst Anim Biotechnol,1,0
ICAR Indian Vet Res Inst IVRI,2,0
Shri Ramdeobaba Coll Engn & Management,1,2
Deemed Univ,7,51
Christ Univ,1,10
Amer Coll,1,10
Hinduja Hosp Khar,1,2
Fortis Mem Res Inst,5,25
JJ Hosp & Grant Med Coll,1,2
CSIR Cent Salt & Marine Chem Res Inst,1,5
Model Rural Hlth Res Unit,2,3
Royal Global Univ,2,3
Veer Bahadur Singh Purvanchal Univ,2,23
Dr Ram Manohar Lohia Hosp,6,8
Inst Human Behav & Allied Sci,1,1
Rajiv Gandhi Super Special Hosp,1,1
Pravara Inst Med Sci,1,2
Publ Hlth Res Inst India,1,2
Kongunadu Arts & Sci Coll Autonomous,1,1
Inst Life Sci,3,3
Reg Med Res Ctr,2,6
GB Pant Natl Inst Himalayan Environm,2,2
BMS Inst Technol & Management,2,0
IMS & SUM Hosp,2,4
Midnapore Coll Autonomous,2,6
North Bengal Univ,1,1
Global Inst Sci & Technol,1,1
SIMS Hosp,2,0
MGM Med Coll & Hosp,2,13
Indian Inst Publ Hlth Hyderabad IIPH H,1,0
Inst Integrat Omics & Appl Biotechnol IIOAB,4,11
Govt Coll Pharm,2,1
Shyam Shah Med Coll,1,0
Cent Univ Karnataka,2,1
Gulbarga Univ,2,0
TruFactor InMobi Grp,1,1
Populat Council,2,29
JSS Hosp,1,2
Herbertpur Christian Hosp,1,2
Nirmala Coll Pharm,1,3
Rahat Hosp & Res Ctr,1,1
Land & Land Reforms & Refugee Relief & Rehabil De,1,0
Salesian Coll,1,0
Sardar Patel Renewable Energy Res Inst,1,0
Poornima Coll Engn,1,0
Poornima Univ,1,0
Sanjay Gandhi Post Grad Inst Med Sci,8,21
Dr Rajendra Prasad Cent Agr Univ Pusa,1,0
Guru Angad Dev Vet & Anim Sci Univ,6,15
Vishwa Bharati Publ Sch,1,1
Govt Inst Forens Sci,1,2
Gandhi Med Coll Bhopal,1,2
Inst Postgrad Med Educ & Res & Seth Sukhlal Karna,1,2
Employee State Insurance Post Grad Inst Med Sci &,1,2
Publ Hlth Fdn India,10,54
Bangalore Baptist Hosp,4,3
Int Inst Populat Sci,3,5
Datta Meghe Inst Med Sci,1,2
Sheri Kashmir Inst Med Sci,1,2
Jawaharlal Nehru Ctr Adv Sci Res,3,4
Sankhya Sutra Labs,1,2
Bangalore Bioinnovat Ctr,1,2
Causal Biomodels,1,0
Management Dev Inst Gurgaon,2,2
Mahindra United World Coll,1,0
Dr B Lal Inst Biotechnol,1,6
Dr B Lal Clin Lab Pvt Ltd,1,6
Inst Adv Study India,1,0
KR Mangalam Univ,1,1
PDM Univ,1,1
Ramaiah Med Coll,1,0
Saraswati Dhanwantri Dent Coll & Hosp & Post Grad,1,2
Narayana Dent Coll & Hosp,1,2
Sapienza Univ Rome,1,2
Maharishi Markandeshwar Deemed Univ,2,420
Indian Inst Technol Bhubaneswar,12,75
Adesh Inst Med Sci & Res,2,1
Smt NHL Municipal Med Coll,2,2
Adesh Med Coll & Hosp,1,1
Pramukhswami Med Coll,2,3
Sri Guru Ram Das Univ Hlth Sci,1,1
Mahatma Gandhi Med Coll,1,0
Cent Agr Univ,3,1
ICAR Cent Soil Salin Res Inst,1,0
GTC Colony,1,0
ICAR Indian Agr Res Inst,2,0
Reg Off Itanagar,1,0
Palamuru Univ,1,0
Cent Council Res Siddha,2,0
Siddha Cent Res Inst,1,0
Indian Inst Sci Educ & Res Mohali,2,1
VFSTR Deemed Univ,1,0
Bapatla Engn Coll,1,0
Ortin Labs Pvt Ltd,1,0
Inst Neurosci,2,1
Vikram Hosp,2,2
Nizams Inst Med Sci,4,9
Shree Krishna Hosp,1,1
Jaslok Hosp,1,1
Medanta Hosp,5,111
Coll Med,1,0
Sagore Dutta Hosp,1,0
All India Inst Hyg & Publ Hlth,1,0
Med Coll & Hosp,4,5
WHO RNTCP Tech Support Network,1,0
St Josephs Coll Engn,3,29
Swami Ramanand Teerth Rural Med Coll,1,0
Galgotias Coll Engn & Technol,3,0
Teeth N Jaws Ctr,3,6
Panipat Inst Engn & Technol,1,0
SRM Univ,5,5
GIET Univ,5,28
Sethu Inst Technol,2,1
Vidya Bharati Mahavidyalaya,3,6
Dr Babasaheb Ambedkar Marathwada Univ,6,72
Govt Coll Arts & Sci,2,6
Gujarat Univ,15,76
Integral Univ Lucknow,1,6
Indian Inst Engn Sci & Technol,9,53
North Delhi Municipal Corp Med Coll,1,0
Hindu Rao Hosp,2,58
Seth GSMC & KEM Hosp,2,27
SPDM Govt Girls Coll,1,0
Chandigarh Coll Pharm,1,0
Indian Inst Management Bangalore,3,26
Deemed Be Univ,4,4
CSIR North East Inst Sci & Technol CSIR NEIST,1,1
Sanjay Gandhi Postgrad Inst Med,1,0
Super Specialty Canc Inst & Hosp,4,3
Super Special Canc Inst & Hosp,2,4
Dr Ram Manohar Lohia Inst Med Sci,3,11
Community Hlth Initiat,1,2
Indian Inst Management Sirmaur Poanta Sahib,1,21
BLK Super Special Hosp,5,39
SP Pune Univ Campus,1,1
Chandigarh Pollut Control Comm,1,7
Aravind Eye Hosp Chennai,1,12
Prakash Netra Kendr,1,12
Sankara Eye Hosp,3,17
Retina Inst Karnataka,1,12
Narayana Nethralaya Eye Inst,4,84
Eydox Eye Hosp,1,12
Shroff Char Eye Hosp,1,12
Vis Plus Eye Ctr,1,12
Sankara Nethralaya,8,118
Sarakshi Nethralaya,1,12
Army Hosp R&R,1,12
Aditya Jyot Eye Hosp,9,194
Ctr Sight,19,223
Aravind Eye Hosp,10,50
Giridhar Eye Hosp,1,12
Indira Gandhi Inst Med Inst Med Sci,1,12
Manipal Hosp,13,69
Visitec Eye Ctr,1,13
Sri Sankaradeva Nethralaya,3,75
Narayana Netralaya,1,13
Sir Gangaram Hosp,2,71
Indian Journal Ophthalmol,2,71
Nethradhama Super Special Eye Hosp,1,13
George Inst Global Hlth India,1,24
Unit Dr Agarwals Eye Hosp,1,41
Foresight Int,2,105
Dr Gogates Eye Clin,2,45
Padmashri DY Patil Med Coll,1,41
Hi Tech Eye Inst & Laser Ctr,1,41
Indira Gandhi Inst Med Sci,3,99
Minto Ophthalm Hosp,2,27
Bangalore Med Coll & Res Inst,10,72
Cosmetiq Clin,1,0
Banasthali Univ,1,21
Panjab Univ PU,1,28
GNCT Delhi,2,6
VIT Vellore,1,1
Narayana Nethralaya,8,55
Narayana Nethralaya Fdn,6,48
KNR Univ Hlth Sci,1,4
Sri Guru Ram Das Inst Med Sci & Res,1,4
Deccan Med Coll,1,4
South Cent Railway Hosp,1,4
Gandhi Med Coll,1,4
Rajeev Gandhi Mem Coll Engn & Technol,1,6
Indian Meteorol Dept,4,13
Adarsa Coll Pharm,1,12
Andhra Univ,5,23
Govt Coll A,1,12
Adhra Med Coll,1,12
Steril Gene Life Sci,1,4
HealthCare Global Enterprises Ltd,1,6
Navodaya Dent Coll & Hosp,1,6
Sri Venkateswara Dent Coll & Hosp,1,4
Bharathirajaa Hosp & Res Inst,1,4
Govt Dent Coll & Hosp,4,36
Indira Gandhi Govt Med Coll & Hosp,2,21
CORE Grp Polio Project India,2,1
Raghudeep Eye Hosp,1,1
Pink City Eye Hosp,1,1
Surya Eye Inst & Res Ctr,1,21
Vitreoretinal Soc India,1,21
Natl Inst Mental Hlth Neurosci NIMHANS,1,3
Natl Inst Mental Hlth & Neuro Sci NIMHANS,8,11
Tamil Nadu Vet & Anim Sci Univ,5,32
Govind Ballabh Pant Engn Coll,1,22
A-302 Adarsh Gardens,1,0
Jaipuria Inst Management,1,1
LKG Punjab Tech Univ,1,0
CSIR Cent Food Technol Res Inst,3,18
Indian Inst Engn Sci & Technol IIEST,4,6
Larsen & Toubro Infotech Ltd,1,0
Cognizant Technol Solut,1,0
Max Superspecialty Hosp,1,0
ACTREC,2,0
BLK Superspecial Hosp,1,0
Fortis Mem Hosp,1,0
Avinash Canc Clin,1,0
Jawahar Lal Nehru Hosp & Res Ctr,1,0
IIT Hyderabad,1,1
YB Chavan Coll Pharm,1,0
Raja Lakshmi Sch Business,1,17
Pt Jawahar Lal Nehru Mem Med Coll,1,7
Cotton Univ,4,5
ProteinInsights,1,0
Nichi In Ctr Regenerat Med NCRM,1,0
Nurithm Labs Private Ltd,1,1
Maharaja Bir Bikram Univ,2,1
Inst Engn & Rural Technol,1,0
Presidency Univ,13,129
Indian Inst Informat Technol,4,3
Indian Inst Technol Ropar,3,3
Biju Patnaik Univ Technol,1,0
Kanak Manjari Inst Pharmaceut Sci,2,2
Amala Inst Med Sci,1,0
Med Superspecial Hosp,1,0
Associated Lok Nayak Hosp,1,0
Tamralipta Mahavidyalaya,3,48
Ramsaday Coll,3,48
Natl Inst Technol Durgapur,5,17
Natl Inst Technol Arunachal Pradesh,1,15
Govt Coll Jaitwara,2,13
Kanchi Kamakoti CHILDS Trust Hosp,4,18
SRCC Childrens Hosp,4,17
Jupiter Hosp,2,9
Sheri I Kashmir Inst Med Sci,1,0
Dr Pinnamaneni Siddhartha Inst Med Sci & Res Fdn,1,0
Army Inst Cardiothorac Sci,2,6
OP Jindal Global Univ,5,36
Safdarjang Hosp & VMMC,1,0
Govt India,24,38
Univ Coll Engn,2,1
Hindustan Inst Technol,1,1
Lady Brabourne Coll,2,0
Stella Maris Coll,2,2
Loyola Coll,3,5
Minist Earth Sci Pune,1,1
Minist Earth Sci,5,9
Indian Inst Technol Patna,3,9
Chennai Crit Care Consultants,2,1
Rajendra Inst Med Sci,5,54
Vishwaraj Hosp,2,1
Hinduja Hosp,4,2
Sanjeevan Hosp,2,1
Symbiosis Univ Hosp & Res Ctr,2,1
ICAR NRCE,1,0
CCS Haryana Agr Univ,3,0
Guru Jambheshwar Univ,1,0
Indian Council Agr Res,3,9
Maharishi Arvind Coll Pharm,1,0
Chilika Dev Author,2,6
Minist Environm Forest & Climate Change,1,0
Kasturba Hosp Infect Dis,6,36
PD Hinduja Hosp,4,4
Mrinalini Datta Mahavidyapith,1,0
Saveetha Inst Med & Tech Sci,5,2
Centurion Univ Technol & Management,4,19
Rajindra Hosp,1,0
Bharati Vidyapeeth,2,0
Natl Capital Reg Biotech Sci Cluster,1,0
Uttar Pradesh Tech Support Unit UP TSU,1,330
Sun Med & Res Ctr,2,38
CHRIST,1,26
Jawaharlal Nehru Med Coll,3,172
Sher Kashmir Univ Agr Sci & Technol,1,2
Sher E Kashmir Univ Agr Sci & Technol,1,2
Uttaranchal Inst Pharmaceut Sci,1,0
UP Pt Deen Dayal Upadhyaya Vet Sci Univ,1,0
CSIR Inst Himalayan Bioresource Technol,3,3
Bal Umang Drishya Sanstha BUDS,1,0
Indian Acad Pediat,2,0
MRD Life Sci Pvt Ltd,1,0
Invertis Univ,2,0
90-66 A,1,0
Aspirat Acad Osmanpura,1,0
Mysore Med Coll & Res Inst,1,0
Mahatma Gandhi Cent Univ,6,54
TMBU,2,1
GRID Council,1,2
Gujarat Med Educ & Res Soc Med Coll,1,2
UGC DAE Consortium Sci Res,1,2
Guru Gobind Singh Coll Pharm,2,0
GD Goenka Univ,2,0
Chaitanya Bharathi Inst Technol,1,0
Silico Res Lab,1,4
LeGene Biosci Pvt Ltd,1,4
TERI Sch Adv Studies,6,11
Forest Res Inst FRI,2,7
SOA Deemed Be Univ,1,2
Govt Dent Coll,1,2
BVM Coll Pharm,3,5
Meerut Inst Engn & Technol,3,5
All India Inst Med Sci New Delhi,2,3
Krishna Univ Dr MRAR PG Ctr,1,0
Higher Educ Dept,2,76
Sakra World Hosp,1,1
Ramaiah Mem Hosp,1,1
Columbia Asia Hosp 6 4,1,1
People Tree Hosp,1,1
Vydehi Inst Med Sci,1,1
Bangalore Neuro Ctr,1,1
Mazumdar Shaw Med Ctr,1,1
Ahmedabad Univ,1,2
Camellia Inst Technol,1,2
StemOnc R&D Private Ltd,1,16
Mangla Hosp & Res Ctr,2,4
Kumar Child Clin,1,4
Dwarkadas J Sanghvi Coll Engn,1,0
Shobhaben Pratapbhai Patel Sch Pharm & Technol Ma,1,0
Dr DY Patil Biotechnol & Bioinformat Inst,1,1
MIT ADT Univ,2,7
Manasvi,1,6
Indian Law Soc,2,16
Voluntary Hlth Serv,1,0
Tata Inst Fundamental Res,7,95
ICMR,8,124
PRM Med Coll & Hosp,1,0
Gunam Multispecial Hosp,1,0
King George Hosp,1,0
Safdarjung Hosp Campus,1,1
Rajarajeswari Dent Coll & Hosp,1,0
Peerzadiguda,1,0
Kerala Univ Fisheries & Ocean Studies KUFOS,2,2
Natl Environm Engn Res Inst NEERI,1,0
Bombay Nat Hist Soc BNHS,1,0
IUCN SSC WI Freshwater Fish Specialist Grp FFSG,1,0
Biodivers Res & Conservat Soc,1,0
St Alberts Coll,1,0
Aaranyak,1,0
Kerala Forest Res Inst KFRI,1,0
Zoo Outreach Org ZOO,1,0
GSVM Med Coll,3,6
Vivekananda Polyclin & Inst Med Sci,1,0
Prathyusha Engn Coll,4,1
SCMS Inst Biosci & Biotechnol,1,1
Seethapathy Clin & Hosp,1,5
GITAM Univ,3,4
UGC DAE Consortium Sci Res Kolkata Ctr,1,4
Ramakrishna Mission Vidyamandira,3,4
Kidwai Mem Inst Oncol,1,2
Commiss Ecosyst Management CEM,1,52
BLDE Deemed Univ,2,20
CSIR Inst Minerals & Mat Technol CSIR IMMT,3,10
PSG Coll Arts & Sci,3,11
Univ Grants Commiss,1,6
Madras ENT Res Fdn,1,9
Gauhati Med Coll,1,5
Gangadhar Meher Univ,1,3
Pandit Ravishankar Shukla Univ,1,3
KD Hosp,2,2
Gem Hosp & Res Ctr,1,0
KIMS Livlife Ctr,1,0
Kular Hosp P Ltd,1,0
Max Super Specialty Hosp,3,3
Belle Vue,1,0
Apollo Spectra Hosp,1,0
Shreeji Hosp,1,0
