name,publications,citations
Max Smart Super Special Hosp,2,2
Shree Hosp,1,0
IITD,1,13
Techno Int New Town,1,13
Mukand Lal Natl Coll,1,1
Multani Mal Modi Coll,1,1
Dayalbagh Educ Inst Deemed Univ,1,1
Govt Coll Engn & Text Technol,1,1
Jagadis Bose Natl Sci Talent Search,1,1
Ctr Interdisciplinary Res & Educ,1,1
KIIT Deemed Univ,2,3
ESIC Med Coll & Hosp,3,15
St Longowal Inst Engn & Technol,1,0
Bhagwant Inst Technol,1,0
Natl Inst Technol Silchar,4,5
MIOT Int Hosp,1,2
VIT Univ,5,20
Univ Grants Commiss UGC FRP,3,1
ICMR Natl Inst Res Environm Hlth,1,0
Cent Univ Tamil Nadu,4,2
Saveetha Dent Coll & Hosp,2,2
Govt Coll Engn & Leather Technol,1,1
Haldia Inst Technol,1,0
Rajagiri Business Sch,3,11
Topiwala Natl Med Coll & BYL Nair Ch Hosp,1,4
Gujarat Biotechnol Res Ctr GBRC,3,56
Indian Robot Solut Pvt Ltd IRS,1,11
Amity Inst Psychol & Allied Sci,1,0
NCR Biotech Sci Cluster,3,12
CSIR Natl Environm Engn Res Inst CSIR NEERI,4,59
ICAR Cent Inst Brackishwater Aquaculture,1,3
Indian Space Res Org,9,36
Kumaraguru Coll Technol,1,1
Tata Consultancy Serv,1,0
Mohanlal Sukhadia Univ,4,4
North Eastern Reg Inst Sci & Technol,2,1
ICAR Res Complex,2,2
Ramakrishna Mission Vivekananda Educ & Res Inst,2,1
Ctr Dev Adv Comp C DAC,2,11
Homi Bhabha Canc Hosp,2,4
CSIR Natl Environm Engn Res Inst,3,12
Inst Nano Sci & Technol,2,4
Natl Ctr Biol Sci,1,3
GD Hosp & Diabet Inst,3,97
College Med & JNM Hosp,1,62
Indian Inst Publ Hlth Delhi,1,1
Motihari Coll Engn,4,45
Prantae Solut Private Ltd,1,3
Vels Inst Sci Technol & Adv Studies,2,52
Rajalakshmi Engn Coll,2,14
ACS Med Coll & Hosp,1,13
IILM Coll Engn & Technol,1,8
NDMC Med Coll,2,83
RD Gardi Med Coll,1,2
UP Pandit Deen Dayal Upadhayay Pashu Chikitsa Vig,7,104
Peerless Hosp,1,1
Sanjay Gandhi Postgrad Inst Med Sci SGPGIMS,2,35
SMS Med Coll & Attached Grp Hosp,1,3
St Xaviers Coll Autonomous,1,0
Sri Balaji Vidyapeeth SBV Deemed Be Univ,1,1
Indian Council Med Res ICMR,4,46
MGM Inst Hlth Sci,2,0
IIIT Delhi,1,1
IPGMER Kolkata,1,1
AIIMS Rishikesh,1,0
Superspecial Pediat Hosp & PG Teaching Inst,1,0
Sarvodaya Hosp & Res Ctr,1,0
MUC Womens Coll,1,0
Visvesvaraya Technol Univ,1,0
Glocal Univ,2,3
IKG Punjab Tech Univ,2,3
Shoolini Univ,3,16
Laureate Inst Pharm,1,0
Ctr Data Anal Res & Training CDART,1,1
Int Crops Res Inst Semi Arid Trop,3,15
Indian Immunol Ltd IIL,1,4
Jehangir Hosp,1,2
Savitribai Phule Univ,1,2
IIITDM Kancheepuram,1,0
Data Foundry,1,0
Apollo Main Hosp,2,30
Sherikashmir Inst Med Sci,2,6
Chest Dis Hosp,1,6
Govt Degree Coll,1,3
ICAR Indian Inst Sugarcane Res,1,8
CSA Univ Agr & Technol,1,8
FLAME Univ,1,3
ICFAI Business Sch,1,3
Sukoon Psychotherapy Ctr,1,3
Saifee Hosp,3,1
Bharti Hosp,2,2
MMDU,2,22
South Asian Univ,2,2
Assam Agr Univ,2,2
Med Coll,1,7
Indian Inst Technol Jammu,1,14
Veer Narmad South Gujarat Univ,3,25
Bhabha Atom Res Ctr BARC,1,1
Sikkim Univ,1,4
Vellore Inst Technol VIT,3,14
Indian Inst Space Sci & Technol IIST,1,1
Natl Highway Author India,1,0
Dronacharya Coll Engn,1,0
IUCN,1,0
CSIR Natl Bot Res Inst,2,6
Birla Inst Technol Mesra,2,11
ABN Seal Coll,1,1
Gushkara Mahavidyalaya,1,1
Modern Coll Arts Sci & Commerce,1,1
Krishna Chandra Coll,1,1
All India Ophthalmol Soc,7,78
Shreeji Eye Clin,1,1
Palaks Glaucoma Care Ctr,1,1
L V Prasad Eye Inst,1,1
MGM Eye Inst,1,0
Post Grad Inst Ophthalmol,2,16
CBM,1,1
Postgrad Inst Ophthalmol,1,0
Mahathma Eye Hosp Pvt Ltd,1,1
Anderson Diagnost,1,1
Deenanath Mangeshkar Hosp & Res Ctr,2,1
Madhyanchal Profess Univ,1,1
Islamic Univ Sci & Technol,2,1
ICAR Cent Avian Res Inst,2,6
Indira Gandhi Natl Open Univ,1,0
BN MANDAL Univ,2,5
MBM Engn Coll,1,3
DBT Natl Inst Anim Biotechnol NIAB,1,0
Prasannadeb Womens Coll,1,1
SN Bose Natl Ctr Basic Sci,1,5
NIT Srinagar,1,12
Pramukhswarni Med Coll,1,2
PBDS UHS,1,2
Etiologically Elus Disorders Res Network EEDRN,2,7
Banaras Hindu Univ BHU,3,7
Community Welf Fdn India,1,1
KGMU Lucknow,1,60
Khallikote Univ,4,42
Indian Inst Chem Technol,1,0
ZunaChem Pvt Ltd,1,0
ICMR Headquarters,1,1
Univ Petr,1,1
KSRM Coll Engn A,1,0
Sree Vidyanikethan Engn Coll,1,0
Velagapudi Ramakrishna Siddhartha Engn Coll,2,6
United Engineers,1,0
M Kumarasamy Coll Engn,1,0
Saveetha Engn Coll Saveetha Nagar,1,0
Univ VOC Coll Engn,1,0
Graph Era Hill Univ,4,1
Pratiksha Inst Pharmaceut Sci,3,9
Smt SM Panchal Sci Coll,1,0
Reg Ctr Biotechnol,2,1
Int Dev Econ Associates IDEAs,1,1
IISc Bangalore,1,0
Bioinformat Grp,1,17
Electron Microscopy & Histopathol Grp,1,17
Natl Inst Virol,5,57
Diagnost Virol Grp,2,15
Maximum Containment Lab,4,80
Maximum Containment Facil,1,13
Sch Publ Hlth,1,41
Natl Inst Epidemiol,5,115
ICMR Sch Publ Hlth,2,88
Influenza Grp,3,65
Electron Microscopy,1,48
Bioinformat & Data Management Grp,2,48
King Inst Prevent Med & Res,2,28
Sawai Man Singh Med Coll,2,21
Gandhi Med Coll & Hosp,2,17
Byramjee Jeejeebhoy Med Coll,2,17
Gauhati Med Coll & Hosp,4,19
Enter Virus Grp,1,6
Anim House,1,6
Entomol Grp,1,6
Poliovirus Grp,1,6
Natl Ctr Dis Control,4,61
Hemwati Nandan Bahuguna Garhwal A Cent Univ,1,1
Hemwati Nandan Bahuguna Garhwal Univ,1,1
Gurukul Kangri Vishwavidhyalya,1,1
Coll Dent Sci & Hosp,1,1
Vijaygarh Jyotish Ray Coll,1,1
IIT Kanpur,4,38
ICAR Indian Inst Soil Sci,1,0
Modern Coll,1,10
DY Patil Educ Soc Inst Deemed Be Univ,2,30
Sir Parashurambhau Coll,1,10
Bhanwar Singh Porte Govt Sci Coll,1,14
Punyashlok Ahilyadevi Holkar Solapur Univ,1,6
Basic HealthCare Serv,1,2
Indian Fdn Fundamental Res,1,1
ICMR Natl Inst Malaria Res,4,9
Sree Gokulam Med Coll,2,1
Inst Child Hlth,3,0
Jai Narayan Vyas Univ,1,1
Deen Dayal Upadhyaya Gorakhpur Univ,1,4
Kumaun Univ Uttarakhand,2,5
Board Directors Venture Ctr,1,2
Project DEFY,1,5
Nitte Deemed Univ,4,7
Kuvempu Univ,1,3
Gurukula Kangri Vishwavidyalaya,2,6
Apollo & Gleneagles Global Hosp,1,0
Indian Inst Technol Hyderabad India,1,2
Dr DY Patil Vidyapeeth Deemed Univ,1,3
Inst Adv Res,4,11
Inst Med Sci,3,9
SUM Hosp,1,0
Motilal Nehru Natl Inst Technol,2,0
Med & Hlth,1,0
COVID Care Ctr,1,0
Karnavati Univ,6,19
PDPM Indian Inst Informat Technol Design & Mfg,3,8
Kasturba Med Coll & Hosp,9,21
Jubilee Mission Med Coll & Res Inst,1,1
Sri Sai Grp Inst,1,1
Dr SN Med Coll,3,3
Cent Agr Univ I,2,0
Community Hlth Ctr,1,0
RG Kar Med Coll & Hosp,2,7
Silchar Med Coll & Hosp,2,11
Gyan Ganga Inst Technol & Sci,1,0
Indian Inst Sci Educ & Res Mohali IISER Mohali,1,4
Indraprastha Apollo Hosp Delhi,1,4
Tirunelveli Dakshina Mara Nadar Sangam TDMNS Coll,1,3
Cent Inst Psychiat,3,11
Lalit Narayan Mithila Univ,3,12
Meditrina Inst Med Sci,1,2
Maulana Azad Med Coll & LN Hosp,1,0
Maharashtra Inst Med Sci & Res,1,3
Ashwini Rural Med Coll,1,3
Maharashtra Univ Hlth Sci,2,35
Datta Meghe Coll Physiotherapy,1,3
Meenakshi Acad Higher Educ & Res Deemed Be Univ,1,4
Naarayani Multispecial Hosp,1,4
Univ New South Wales UNSW,1,2
Manipal Acad Higher Educ MAHE,5,14
KLE Acad Higher Educ & Res KAHER,4,10
NITTE Deemed Be Univ,1,5
Goa Univ,10,76
SSKM Hosp,6,66
Sri Krishna Coll Technol,1,0
Gandhi Inst Technol Adv,2,0
Rajalakshmi Sch Business,1,0
Inst Management Technol Nagpur,1,0
Medanta,1,7
Charotar Univ Sci & Technol,1,3
Indian Acad Degree Coll Autonomous,1,3
Sumandeep Vidyapeeth,2,3
Kristu Jayanthi Coll Autonomous,1,3
Badarpur Said Tehsil Tigaon,1,3
PhiXGen Private Ltd,2,7
Energy & Resources Inst,2,7
Thapar Inst Engn & Technol Deemed Univ,1,0
Netaji Subhas Univ Technol,3,1
Motilal Nehru Natl Inst Technol Allahabad,3,2
Amala Canc Res Ctr,1,0
Mohanlal Shukhadia Univ,5,69
Rashtrast Tukad Maharaj Nagpur Univ,2,26
DIT Univ,1,1
Varanasi Coll Pharm,1,1
Clin Trials Registry India,1,0
ICMR Natl Inst Med Stat,1,0
Virol Unit,1,2
Div Epidemiol & Communicable Dis,1,2
Hlth Informat Ctr,1,1
Hepatitis Grp,1,0
Topiwalla Natl Med Coll,3,11
St Johns Med Coll,2,0
Seth Gordhandas Sunderdas Med Coll,3,0
King Edwards Med Hosp,1,0
Inst Postgrad Med Educ & Res,3,2
Med Coll Baroda,1,0
BJ Med Coll,3,2
Jawaharlal Inst Postgrad Educ & Res,1,0
WHO Country Off India,2,6
TKM Coll Engn,3,2
UKF Coll Engn & Technol,1,0
SCTIMST,2,38
Armed Forces Med Coll,3,2
ICMR Vector Control Res Ctr,2,30
Medipulse Hosp,1,0
Vasundhara Hosp & Infertil Ctr,1,0
Vardhman Mahavir Med Coll & Safdarjung Hosp,3,5
ICMR Natl Inst Res TB,4,35
Jan Swasthya Sahyog,2,38
Directorate Hlth Serv,2,35
ICMR Natl Inst Implementat Res Noncommunicable Di,2,35
ICMR Natl Inst Canc Prevent & Res,4,38
ICMR Natl AIDS Res Inst,4,132
ICMR Natl Inst Res Tribal Hlth,2,35
Natl TB Inst,2,35
State TB Training & Demonstrat Ctr,1,29
State TB Training & Demonstrat Ctr Ranchi,1,29
ICMR Natl Inst Nutr,6,67
ICMR Rajendra Mem Res Inst Med Sci,3,39
State TB Cell,1,29
Indian Inst Publ Hlth,2,73
Pimpri Chinchwad Municipal Corp,1,7
Sri Venkateswara Inst Med Sci,1,4
Apollo Hosp & Hlth City,1,1
Gleneagles Global Hosp LKP,1,1
Eras Lucknow Med Coll & Hosp,2,1
Pathkind Labs,1,2
Ctr Chron Dis Control,2,0
Madras Diabet Res Fdn,4,10
Malaviya Natl Inst Technol Jaipur,2,11
Malaviya Natl Inst Informat Technol,1,0
Jawahar Lal Nehru Univ,1,0
Univ Engn & Management,3,1
Indian Inst Space Sci & Technol,1,0
Qure Ai,1,0
Cent Electrochem Res Inst,1,1
Indian Inst Technol BHU,6,65
Dist Hlth Serv,1,0
Sree Chitra Tirunal Inst Med Sci & Technol,5,21
Govt Bikram Coll Commerce,1,3
KIET Grp Inst,4,3
Indian Inst Management Ranchi,1,0
Indian Inst Management Visakhapatnam,2,24
TA Pai Management Inst,1,0
Shanti Hosp & Res Ctr,1,0
Lady Hardinge Med Coll LHMC,1,0
McKinsey & Co Inc,1,1
Bundelkhand Univ,2,6
South Asia Int Food Policy Res Inst,1,1
IFPRI South Asia,1,1
Natl Inst Hlth & Family Welfare,1,0
JSS Med Coll,2,9
Univ Hort Sci,1,0
ICAR Indian Inst Hort Res Chettalli,1,0
Univ Agr Sci B,1,0
GRKIST,1,0
Jabalpur Engn Coll,1,0
Govt Tripura,1,1
KLEF,1,1
Bowring & Lady Curzon Hosp,1,6
Jawaharlal Nehru Hosp & Res Ctr,1,6
Scangene Labs Private Ltd,1,5
Bribal Sahni Inst Palaeosci,1,5
Ctr Mental Hlth Law & Policy,1,1
Pandit Deen Dayal Upadhayay Pashu Chikitsa Vigyan,5,100
Sri Krishnadevaraya Univ,2,2
Sri Guru Granth Sahib World Univ Fatehgarh Sahib,1,1
Kalinga Inst Ind Technol KIIT DU,1,2
Munger Univ,2,8
Indian Inst Trop Meteorol,5,22
Hygia Inst Pharmaceut Educ & Res,1,0
Seemanta Inst Pharmaceut Sci,1,0
ShriVenkateshwara Univ,1,0
Bimal Chandra Coll Law,1,3
Noor Enzymes Private Ltd,1,4
Novel Techsci OPC Private Ltd,1,4
BKL Walalwalkar Rural Med Coll,1,7
Birla Inst Technol & Sci Pilani,7,34
Manipal Coll Pharmaceut Sci MCOPS,1,3
Natl Inst Biomed Genom,5,54
GBPUAT,1,6
Jawaharlal Nehru Inst Med Sci,2,6
Sher e Kashmir Univ Agr Sci & Technol Kashmir,1,6
Tripura Univ,3,9
Clonegene Biosyst,1,3
MICA Sch Ideas,1,3
JIPMER,6,46
Redcliffe Life Sci Pvt Ltd,1,2
Govt MP,1,2
Takshashila Inst,1,1
Trilegal,2,1
Stem Plus Fdn,1,2
Jawaharlal Nehru Med Coll AMU,1,0
Aryabhatta Res Inst Observat Sci,3,5
Indian Inst Astrophys,1,4
JK Med Coll & LN Hosp,2,0
MVPs Dr VP Med Coll & Hosp & Res Ctr,2,0
Geol Survey India,1,3
Karnatak Univ Dharwad,1,2
Guru Nanak Inst Pharmaceut Sci & Technol,1,1
Ozone Forum India,1,0
Clin Dept,1,0
Lokmanya Med Res Ctr,1,0
Integrated Canc Treatment & Res Ctr,1,0
Indian Acad Sci Writing & Res,1,0
Forest Res Inst,2,6
Minist Agr & Farmers Welf,1,3
Inst Chem Technol,8,28
Sir JJ Grp Hosp,1,2
Visicare Eye Ctr,1,2
Kalpana Chawla Govt Med Coll & Hosp,1,2
Prime Vis Superspecial Eye Care,1,0
LV Prasad Eye Inst LVPEI,1,1
Sitapur Eye Hosp,1,0
Asian Dev Res Inst ADRI,2,38
SASTRA Deemed Be Univ,1,2
Kempegowda Inst Med Sci,3,0
GMERS Med Coll,1,11
Shalom Inst Hlth & Allied Sci SHUATS,1,16
Savitri Bai Phule Balika Inter Coll,1,9
Chettinad Acad Res & Educ,2,4
Ctr AIDS & Res Educ,1,4
Indian Council Med Res Hqrs,1,7
BCDA Coll Pharmaceut Technol,1,6
Immunocure Discovery Solut Pvt Ltd,1,6
Natl Acad Med Sci India,2,6
Mother & Child Hosp,1,3
Dr Patils Fertil & Endoscopy Clin,1,3
Hosp Inst Med Sci,1,3
Govt West Bengal,1,0
Cent Univ South,1,1
World Hlth Org Country Off India,1,6
AMET Univ,2,3
Bishop Heber Coll,2,3
Bonsecours Coll Women,1,2
Venous Assoc India VAI,1,0
Mahatma Gandhi Acad Human Dev,1,2
Bharati Vidyapeeth Coll Pharm,1,3
SRTM Univ,1,3
Aura Skin Inst,1,16
Deen Dayal Upadhyaya Coll,1,5
Delhi Univ,5,53
North DMC Med Coll,1,56
ICAR Natl Inst High Secur Anim Dis,3,52
Coll Med & Sagore Dutta Hosp,1,13
Calcutta Natl Med Coll & Hosp,1,13
Wysa,1,11
Saheed Hasan Khan Mewati Govt Med Coll & Hosp,1,10
Sri Shankara Canc Hosp & Res Ctr,1,1
Great Eastern Med Sch & Hosp,1,1
Nimra Inst Med Sci,1,1
Sterling Hosp,2,6
IGNOU,1,0
Sacred Heart Coll Thevara,1,0
Diabet Asian Study Grp DASG,1,198
Mahamana Pandit Madanmohan Malviya Canc Ctr,1,1
Sanskar Coll Pharm & Res,1,38
CSIR Cent Leather Res Inst,1,1
Indian Acad Cytologists,1,5
Dept Anim Husb,2,25
Lala Lajpat Rai Univ Vet & Anim Sci,1,4
CSIR Cent Bldg Res Inst,1,0
JSS Sci & Technol Univ,3,8
Sacred Heart Coll,1,1
Morning Star Home Sci Coll Angamaly,1,1
ACTREC Tata Mem Ctr,1,0
CSIR Inst Genom & Integrat Biol CSIR IGIB,2,15
Kurnool Med Coll,1,4
Ctr Adv Res Imaging Neurosci & Genom,1,4
Govt Inst Med Sci,1,4
Barnagar Coll,1,0
All India Inst Med Sci Bhubaneswar,1,3
Guru Jambheshwar Univ Sci & Technol,1,1
Max Healthcare,2,1
Max Hosp Smart,1,1
Punjab Engn Coll,2,3
Punjab Pollut Control Board,1,2
Shaheed Bhagat Singh State Tech Campus,2,3
Indian Sch Business,3,3
Ambedkar Univ,3,3
India Sch Business,1,2
India Forest Serv,1,2
Natl Inst Technol Calicut,2,0
Dinabandhu Andrews Inst Technol & Management,1,0
Mumbai Shoulder Inst,1,0
CSIR Natl Phys Lab,1,0
Govt Natl Capital Terr Delhi,1,0
Brainware Univ,2,0
Punjab Univ,2,1
Medanta Medicity Hosp,2,0
GMCH 32,1,0
Dr GC Negi Coll Vet & Anim Sci,1,19
Dr Mohans Diabet Special Ctr,2,2
NM Hosp,1,1
VAI,1,4
Kovai Med Ctr & Hosp,3,3
Medanta Med,1,3
Agharkar Res Inst,1,4
Kem Hosp & Res Ctr,1,13
Mangalayatan Univ,1,12
Inst Appl Med & Res,1,12
Sree Buddha Coll Engn,1,4
Natl Ctr Microbial Resource,1,61
TN Med Coll & BYL Nair Hosp,1,10
Syngene Int Ltd,2,0
Indian Inst Sci Educ & Res Thiruvananthapuram IIS,2,160
Indraprastha Inst Informat Technol,3,18
Mt Carmel Coll,1,1
Devi Ahilya Univ,3,0
Deepiot Private Ltd,1,0
Oxford Coll Engn,1,0
Ayurvet Ltd,1,0
Cluster Univ Srinagar,1,0
Natl Inst Food Technol Entrepreneurship & Managem,3,1
Sri Ram Murti Smarak Inst Med Sci SRMS IMS,1,0
Chhattisgarh Inst Med Sci,1,0
CSIR Ctr Cellular & Mol Biol,2,0
CSIR Cent Elect Engn Res Inst,1,0
Dakshin Fdn,1,0
Inst Adv Study Sci & Technol,1,0
JNU,1,0
IIT BHU,2,0
Manav Rachana Int Inst Res & Studies,1,0
KLE Inst Technol,1,0
Dukhulal Nibaran Chandra Coll,1,1
Darjeeling Govt Coll,1,1
Bangur Inst Neurosci,1,0
Rajiv Gandhi Univ,1,0
Kamineni Acad Med Sci & Res Ctr,3,1
St Johns Res Inst,2,2
Thapar Univ,2,7
Govt Dent Coll & Hosp Ahmedabad,1,0
Maulana Azad Dent Coll & Hosp,1,0
Sathyabama Univ Dent Coll & Hosp,1,0
Yenepoya Univ,1,0
Apollo Special Hosp OMR,1,0
Apollo Special Hosp Vanagaram,1,0
Am Univ Uttar Pradesh,1,0
Sana Coll Pharm,2,13
JNTUA,1,0
Sri Ramachandra Med Coll & Res Inst,1,0
CSIR Fourth Paradigm Inst CSIR 4PI,1,0
Indian Inst Chem Technol CSIR IICT,1,0
Adobe,1,0
Mahatma Gandhi Cent Univ Motihari,2,0
Future Inst Engn & Management,2,4
Bankura Univ,1,0
Srima Balika Vidyalaya,1,0
Dr Bhanuben Nanavati Coll Pharm,1,1
Mahatma Gandhi Occupat Therapy Coll,1,0
CSIR NEERI,3,23
CSIR Cent Rd Res Inst CRRI,1,0
MarksMan Healthcare Commun & KYT Adhere,1,0
MarksMan Healthcare Commun,1,0
Inst Engn & Technol,2,1
Inst Econ Growth,1,1
Babasaheb Bhimrao Ambedkar Cent Univ,1,10
Madura Coll,1,2
Madurai Kamaraj Univ,4,12
CL Gupta Eye Inst,1,1
Dua Neuropsychiat Ctr,1,1
Sunetra Eye Care Ctr,1,1
Al Shifa Coll Pharm,1,1
St Thomas Coll,1,0
Glowderma Pvt Ltd,1,0
Mepco Schlenk Engn Coll,2,3
Neogen Informat,1,1
Subharti Med Coll,1,0
MIT Sch Bioengn Sci & Res,1,0
Mental Hlth Fdn,1,0
IIEST Shibpur,1,0
Sri Sathya Sai Univ Human Excellence,1,2
Fernandez Hosp,1,1
Surya Childrens Medicare,1,1
Apollo Cradle,1,1
Dr Vasantrao Pawar Med Coll,3,9
BV Patel Pharmaceut Educ & Res Dev PERD Ctr,1,2
Indian Inst Adv Res,2,2
TIFR,1,0
Vignans Fdn Sci Technol & Res,4,14
ICAR Indian Inst Seed Sci,2,1
Govt Med Coll Srinagar,1,1
SVKMs Dr Bhanuben Nanavati Coll Pharm,1,3
Rajkiya Engn Coll,1,1
Cent Mine Planning & Design Inst Ltd CMPDIL,1,1
Gopal Narayan Singh Univ,1,4
Abeda Inamdar Coll,1,11
Zool Survey India,2,7
Womens Inst Social & Hlth Studies,1,0
MM Inst Med Sci & Res,2,11
Natl Hlth Miss Punjab,1,1
Desh Bhagat Univ,1,1
Guru Nanak Dev Engn Coll,1,1
Vel Tech Rangarajan Dr Sagunthala R&D Inst Sci &,3,3
Jeppiaar Educ Trust,1,2
St Aloysius Coll Autonomous,1,0
Father Muller Med Coll,1,0
Def Inst Physiol & Allied Sci,3,2
Minist Def,1,2
Darrang Coll,1,4
TCRP Fdn,1,4
Univ Sci & Technol,1,4
ACE Heart & Vasc Inst,1,0
Bodoland Univ,3,6
North Orissa Univ,2,1
Kalinga Inst Ind Technol,2,6
MACS Agharkar Res Inst,1,1
BAIF Dev Res Fdn,1,1
Dept Neurol,1,11
Dept Pharmacol,2,11
ESIC Hosp,1,22
CV Raman Gen Hosp,1,22
Skin Saga Ctr Dermatol,2,14
LEPRA Soc,1,0
Madras Med Mission,3,6
TATA Mem Canc Ctr,1,3
Patliputra Univ,1,7
Rohilkhand Med Coll & Hosp,1,8
Seth GS Med Coll,4,18
CBR Global Network,1,7
TNMC & BYL Nair Ch Hosp,1,44
HiTech Med Coll,1,44
Asha Hosp,1,44
Mahatma Gandhi Inst Med Sci,2,64
WBUHS,1,44
NRS Med Coll,3,57
Gautam Hosp & Res Ctr,1,44
Manoved Mind Hosp,2,53
Abhaya Hosp,2,13
Spandana Hlth Care,2,13
Dr Parmod Clin,2,13
TN Nair Med Coll,1,20
Peoples Med Coll,1,20
KIMS,2,24
Gaur Mental Hlth Clin,1,20
Vivekananda Inst Mental Hlth,1,20
Midha Neuropsychiat Ctr,1,20
Somnos Sleep Clin,1,20
Addict Res Grp,1,16
Fortis CODC Hosp,1,12
Govt Dent Coll & Hosp Nagpur Maharashtra,1,10
CSIR Ctr Cellular & Mol Biol CCMB,1,14
CSIR Indian Inst Chem Technol IICT,1,14
Kakatiya Med Coll,5,60
Talwar & Talwar Consultants,1,8
Indian Council Med Res Natl Inst Epidemiol,1,28
DCIDS Med,1,2
Fortis Grp Hosp,2,2
SGRD Inst Med Sci & Res,1,16
King Edward Mem Hosp,5,14
Seth GS Med Coll KEM Hosp,1,0
Rangaraya Med Coll,2,1
Charotar Univ Sci & Technol CHARUSAT,1,1
