name,publications,citations
Bihar Agr Univ,1,0
Lady Shri Ram Coll Women,1,0
ICMR NIREH,1,0
Savitribai Phule Pune Univ Campus,1,0
Smt Kashibai Navale Coll Pharm,5,71
Reg Ayurveda Res Inst Drug Dev,5,27
Cent Council Res Ayurved Sci,2,3
Command Hosp Air Force Bangalore,1,1
PRADO Pvt Ltd,1,0
Just Bespoke Advisory LLP,1,0
Sinha Inst Med Sci & Technol,1,0
OIST,1,0
Rajasthan Tech Univ Kota,1,0
Deen Dayal Upadhayay Pashu Chikitsa Vigyan Vishwa,1,203
GB Pant,1,38
GB Pant Hosp,2,40
Devdoss Hosp,1,38
Techno India Coll Technol,3,90
Dinabandhu Andrews Coll,2,39
Bangur Inst Neurosci BIN,1,6
Berhampore Mental Hosp,1,6
Swargiya Dadasaheb Kalmegh Smruti Dent Coll & Hos,2,1
Oncoderm Clin,1,1
CSIR Inst Himalayan Bioresource Technol CSIR IHBT,2,14
Def Inst Adv Technol,1,0
MES Med Coll Hosp,2,12
MJP Rohilkhand Univ Bareilly,2,10
Uttarakhand Tech Univ,2,0
Coll Engn Roorkee COER,1,0
Bhilai Inst Technol,2,0
Sri Sathya Sai Inst Higher Learning,3,11
Natl Coll Pharm,1,10
Natl Inst Pharmaceut Educ & Res Hyderabad,1,3
MARS Training Acad,1,3
SRM IST,1,6
VIT,2,52
MBB Coll,1,2
CORE Diagnost,1,14
Adv Med Res Inst & Prolife Diagnost,1,14
Pune Hosp,1,0
Sriram Sameeksha,1,24
Suraj Darshan,1,24
Cent Univ South Bihar,2,25
EduBooster Learnings,1,24
DAV Inst Engn & Technol,1,3
Turakhia Opticians,1,1
Saoji Vis Care,1,1
Assoc Sch & Coll Optometry India ASCO India,1,1
Optometry Council India OCI,1,1
Indian Optometr Assoc IOA,1,1
Int Assoc Contact Lens Educ IACLE,1,1
Indian Optometry Federat,1,1
JECRC Univ,1,0
CSIR Cent Inst Med & Aromat Plants,2,2
Shroff Eye Ctr,1,2
Postgrad Inst Med Educ PGIMER,1,2
Postgrad Coll,1,4
B005 Meenakshi Class,1,1
Hemwati Nandan Bahuguna Garhwal Univ Srinagar,1,1
Gurukula Kangri Deemed Univ,1,1
Sardar Bhagwan Singh Univ,1,1
Atal Bihari Vajpayee Inst Med Sci,1,1
Ras Bihari Bose Subharti Univ,1,1
Ramkrishna Mahato Govt Engn Coll Purulia,1,0
Natl Inst Technol Meghalaya,3,58
Techno Main Salt Lake,1,0
Jalpaiguri Govt Engn Coll,1,0
Delhi Inst Pharmaceut Sci & Res DIPSAR,1,0
LLRM Med Coll,1,0
Maharashtra Univ Hlth Sci MUHS,1,2
Johns Hopkins India Private Ltd JHIPL,1,0
Shri Maharaja Hari Singh Hosp,1,0
King Edward Mem Hosp Res Ctr,1,1
INCLEN Trust Int,1,1
Prathima Inst Med Sci,1,0
Vydehi Inst Med Sci & Res Ctr,1,0
BLDE Univ,1,0
Ganapthi Degree Coll,1,0
Inst Pharm & Technol,1,0
Indian Inst Sci Educ & Res Pune,1,0
Wipro Technol,1,0
Univ Innovat,3,3
MGM Med Coll,1,0
DY Patil Med Coll,1,0
Chirayu Med Coll,1,0
Int Management Inst,2,0
Reg Inst Educ NCERT,1,0
State Legal Serv Author,1,0
Oxford Coll Sci,1,0
VV Inst Pharmaceut Sci,2,18
Sri Venkateswara Univ,2,1
NITTE Deemed Univ,1,0
Jawaharlal Inst Postgrad aed Educ & Res JIPMER,1,0
Cent Univ Tamilnadu,1,0
Acharya Nagarjuna Univ,3,0
Indian Inst Sci Educ & Res IISER Berhampur,1,1
Masonic Med Ctr,1,6
DrRela Inst & Med Ctr,1,6
GMCH,2,20
Rainbow Childrens Hosp Grp,1,19
Nanavati & Hinduja Hosp,1,19
Dr RJ Ganatras Nursing Home,1,19
Arihant Womens Hosp,1,19
Surya Hosp,1,19
VMMC & SJH,1,19
BPCH & Tertiary Care Ctr,1,19
Med Res Inst KDAHMRI,1,19
Ashwini Matern & Surg Ctr,1,19
Behrampore Mental Hosp,1,51
Wipro Ltd,1,1
Ramco Inst Technol,1,1
VO Chidambaram Coll,3,34
Natl Inst Technol Jamshedpur,2,6
Naval Matern & Nursing Home,1,0
Federat Obstetr & Gynecol Soc India,1,0
Sri Venketeshwaraa Med Coll,1,0
Midam Charitable Trust,1,0
Nat Conservat Fdn,1,0
Diamond Harbour Govt Med Coll & Hosp DHGMC,1,1
Signy Adv Technol,1,2
GenePath Diagnost India Pvt Ltd,1,0
Vilasrao Deshmukh Govt Inst Med Sci,1,0
Inst Competitiveness,1,0
Bhagwan Parshuram Inst Technol,1,0
Mody Univ Sci & Technol,2,0
Coll Engn Perumon,1,3
Modern Inst Pharmaceut Sci,1,0
Govt Engn Coll,1,0
Pt Ravishankar Shukla Univ,3,42
Maharaja Agrasen Inst Management Studies,1,0
NorthCap Univ,1,0
Vivekananda Inst Profess Studies Tech Campus,1,0
Chaudhary Charan Singh Haryana Agr Univ,1,0
Peoples Coll Dent Sci & Res Ctr,1,1
Shri Venkateshwara Dent Coll,1,1
Oncol Apollo Hosp,1,0
Sri Ramachandra Inst Higher Educ & Res,2,1
Ranchi Univ,3,8
Def Inst Physiol & Allied Sci DIPAS,1,0
Sonam Norboo Mem SNM Hosp,1,0
Indian Inst Technol Madras IIT M,1,8
Dayananda Sagar Coll Engn,2,37
Anand Eye Inst,1,0
GHR Micro Diagnost,1,0
Int Maize & Wheat Improvement Ctr CIMMYT,1,2
CIMMYT,1,2
IRRI South Asia Reg Ctr ISARC,1,2
Int Rice Res Inst IRRI,1,2
Indian Council Agr Res ICAR,1,2
ICAR Cent Soil Salin Res Inst CSSRI,1,2
ICAR Agr Technol Applicat Res Inst ATARI,1,2
Lelafe IT Solut,1,73
Schizophrenia Res Fdn SCARF,1,14
Bhupal Nobles Univ,2,3
Jai Narain Vyas Univ,1,0
VMMC & Safdarjung Hosp,1,0
Malaria Eliminat Demonstrat Project,1,6
Natl Inst Res Tribal Hlth ICMR NIRTH,1,6
Govt Madhya Pradesh,1,6
Fdn Dis Eliminat & Control India,1,6
Jhpiego,1,6
InStem,1,0
St Berchmans Coll,1,2
Mrs AVN Coll,1,2
Cent Inst Med & Aromat Plants,2,52
GITAM Deemed Univ,4,6
Ram Eesh Inst Vocat & Tech Educ,1,4
CHRIST Deemed Be Univ,1,11
Maharishi Markandeshwar,2,11
Lady Hardinge Med Coll & Associated Hosp,2,8
Patanjali Res Fdn,1,0
Dr Yashwant Singh Parmar Univ Hort & Forestry,1,0
Swami Vivekanand Ayurved Panchakarma Hosp,1,0
BPHE Soc Ahmednagar Coll,1,0
Reg Ayurveda Res Inst,1,0
Cent Ayurveda Res Inst Cardiovasc Dis,1,0
All India Inst Ayurveda,1,0
Mangalore Univ,2,0
Kurukshetra Univ Kurukshetra,1,0
Uttarakhand Sanskrit Univ,1,0
Indian Assoc Yoga,1,0
Govemment Ayurved Hosp,1,0
Aligarh Unani Ayurved Med Coll,1,0
Natl Inst Unani Med,1,0
Birla Inst Technol & Sci BITS,1,1
Marwadi Educ Fdn Grp Inst,1,1
Marwadi Univ,1,1
Cent Mine Planning Design Inst,1,1
Shri Vile Parle Kelvani Mandals Inst Pharm,1,0
Govt Kerala,4,8
Int Inst Informat Technol,1,0
Jaypee Univ Engn & Technol,1,0
ICAR Indian Vet Res Inst Reg Stn,1,0
Dr DY Patil Med Coll,2,3
NIT Silchar,1,0
Gurudas Coll,1,14
Govt Coll Women,2,3
Acharya Inst,1,1
IIIT Allahabad,2,3
Baba Ghulam Shah Badshah Univ,1,1
BR Ambedkar Bihar Univ,1,1
Byramjee Jeejeebhoy Govt Med Coll & Sassoon Gen H,2,16
Maharishi Markandeshwar Inst Med Sci & Res MMIMSR,1,1
Mahatma Gandhi Missions Med Coll,3,18
NAMO Med Educ & Res Inst,1,1
NichiIn Ctr Regenerat Med NCRM,1,5
Marudupandiyar Coll & Lysine Biotech Pvt Ltd,1,1
GTN Arts Coll,1,1
GATE Acad,1,1
Madha Med Coll & Res Inst,1,6
Meenakshi Med Coll Hosp & Res Inst,1,6
Saveetha Med Coll Hosp,1,6
Bharat Biotech Int Ltd,4,17
RCC Labs India Private Ltd,1,1
Natl Inst Virol Indian Council Med Res NIV ICMR,1,1
Natl Inst Pharmaceut Educ & Res Raebareli,1,0
Bioinformat Ctr,1,0
AMITY Univ,1,0
Biotech Pk,1,0
Patna Womens Coll,1,0
Patna Univ,5,30
PC Vigyan Mahavidyalaya,1,0
Dharmapuram Gnanambigai Govt Arts Coll Women,1,0
Harcourt Butler Tech Univ,1,0
Goa Inst Management,3,50
Inst Nanosci & Technol INST,1,0
Sri Ramachandra Inst Higher Educ & Res Deemed Uni,2,0
Rajiv Gandhi Univ Hlth Sci Bachelor Pharm,1,0
Rajiv Gandhi Univ Hlth Sci,1,0
IRCS,1,0
Amrita Vishwavidyapeetham,1,0
CSIR Ctr Cellular Mol Biol,1,0
CSIR Headquarters,1,0
Abasaheb Garware Coll,1,0
Jagannath Kishore Coll,1,3
Habitat Ctr,2,50
Mu Sigma Inc,1,0
SIWS Coll,1,0
PSG Inst Adv Studies,1,0
Tata Mem Ctr TMC,1,0
Pt BD Sharma Postgrad Inst Med Sci,1,1
Ramaiah Int Ctr Publ Hlth Innovat,1,1
Purnea Mahila Coll,1,1
Shadan Inst Med Sci,1,2
ICMR India Canc Res Consortium,1,3
IIT Delhi,2,0
Sikkim Manipal Univ,2,10
SETS Coll Pharm,1,1
Chanabasava Nilaya,1,1
JSS Coll Pharm,1,1
Inst Post Grad Med Educ & Res & SSKM Hosp,1,0
Uttarakhand Ayurved Univ,1,0
Pt Lalit Mohan Sharma Govt Postgrad Coll,1,0
Maulana Azad Med Coll & Associated Lok Nayak Hosp,1,1
Dr Balaji Diabet Care Ctr,1,2
Dr Seshiah Diabet Res Inst,1,2
Vivekananda Inst Med Sci,1,2
Osmania Gen Hosp,3,6
Divakars Specialty Hosp,1,2
Jain Hosp,1,2
Diabet Pregnancy Study Grp India,1,2
RTM Univ,3,43
Indian Assoc Cultivat Sci,4,38
Dr RML Hosp,1,2
ABVIMS,1,2
Jiwaji Univ,1,34
Kristu Jayanti Coll,1,8
Symbiosis Int Deemed Univ,3,51
Food Qual Anal & Biochem Div,1,8
Raksha Shakti Univ,1,36
Univ Jammu J&K,1,0
JETs ZB Patil Coll,1,1
Madras Christian Coll Autonomous,1,1
IIT Kharagpur Extens Ctr,1,2
Sapala Organ Pvt Ltd,1,2
MVPs DrVP Med Coll & Hosp & Res Ctr,1,0
Indian Inst Remote Sensing,4,15
Kamineni Hosp,1,1
Directorate Anim Husb,1,5
Pandit Bhagwat Dayal Sharma Univ Hlth Sci,1,0
Govt Polytech Women,1,0
Allign Consultancy Serv,1,0
Rainbow Multispecial Hosp,1,0
ICMR Reg Med Res Ctr Gorakhpur,1,0
MM Univ,1,0
Stanford Labs Pvt Ltd,1,0
IEC Univ,1,0
Apollo Indraprastha Hosp,1,0
Sangath,1,0
Indian Inst Geomagnetism,1,0
Natl Remote Sensing Ctr,2,0
Bharati Vidyapeeths Dr Patangrao Kadam Mahavidyal,1,0
Natl Inst Cholera & Entr Dis,1,0
Fergusson Coll Autonomous,1,0
Prashanti Canc Care Mission,1,0
Rajiv Gandhi Proudyogiki Vishwavidyalaya,1,0
Maulana Azad Med Coll & Associated Hosp,1,0
Lok Nayak Hosp,4,6
RD Univ,2,0
Natl Inst Technol Manipur,1,0
KAHER JN Med Coll,2,1
Gujrat Med Educ & Res Soc Med Coll,1,1
Mamata Med Coll,1,1
Metropolitan Hosp,2,1
Krea Univ,2,0
Parala Maharaja Engn Coll,1,0
Pushpagiri Coll Nursing,1,1
CMC Hosp,1,0
Thirumalai Mission Hosp,1,0
CSIR Inst Minerals & Mat Technol,1,0
Vikram Sarabhai Space Ctr,3,7
North Eastern Space Applicat Ctr,1,0
Indian Inst Mineral & Mat Technol,1,0
GB Pant Inst Himalayan Environm & Dev,1,0
Tamil Nadu Agr Univ,1,0
Sri Krishna Devaraya Univ,1,0
DDU Gorakhpur Univ,1,0
Phys Res Lab,1,0
Indian Space Res Org ISRO,1,1
Cooch Behar Polytech,1,1
Dr Mohans Diabet Specialties Ctr,1,5
Panjab Univ Campus,1,5
ToxiVen Biotech,1,0
Credit Suisse Private Ltd,1,3
Council Sci & Ind Res Indian Inst Chem Biol CSIR,1,5
Indian Inst Chem Biol Translat Res Unit Excellenc,1,5
IAP BLS Grp,1,0
Kalawati Saran Children Hosp,1,0
DBT Wellcome Trust India Alliance,1,0
Ernakulam Med Ctr,1,0
Sri Manakula Vinayagar Med Coll & Hosp,1,0
All India Inst Med Educ & Res,1,7
Indian Coll Obstetricians & Gynaecologists,1,19
Koneru Lakshmaiah Educ Fdn KLEF,1,17
NRI Med Coll & Gen Hosp,1,17
Dr GM Taori Cent India Inst Med Sci,1,0
Amrita Inst Med Sci,1,0
Bharati Vidyapeeth Med Coll,2,3
Krishna Inst Med Sci,2,3
KEM Hosp Murnbai,1,0
Care Hosp,1,0
Avitis Inst Med Sci,1,0
Hiralal Bhakat Coll,1,0
Amity Univ Kolkata,1,0
Indian Inst Trop Meteorol IITM,1,1
Amity Univ Haryana AUH,1,1
Minist Earth Sci MoES,1,1
Visva Bharati Univ,2,29
Thapar Inst Engn & Technol Patiala India,1,0
Mahatma Jyotiba Phule Rohilkhand Univ Bareilly,1,3
ICAR Natl Dairy Res Inst,1,1
Kalpana Chawla Govt Med Coll,1,1
ABES Engn Coll,1,0
Meerut Inst Technol,1,0
Sister Nibedita Govt Gen Degree Coll Girl,1,0
Dr Harisingh Gour Cent Univ,2,21
Banasthali Vidyapith,1,0
Asutosh Coll Estd 1916,1,0
Delhi Pollut Control Comm,1,0
ICAR Cent Inst Agr Engn,1,2
GGSSS,1,6
Manonmaniam Sundaranar Univ,1,11
KL Univ,1,1
Jain Univ,2,3
VN Allergy & Asthma Res Ctr,2,22
Saveetha Med Coll,1,1
Shri GS Inst Technol & Sci,1,0
CSK Himachal Pradesh Agr Univ,1,0
Indian Inst Management IIM,1,0
Indian Inst Technol ISM,3,1
Janakpuri Super Special Hosp,1,0
Hindu Mission Hosp,1,1
Indian Inst Technol Bhilai,2,1
Himalayan Inst Pharm & Res,1,0
Era Med Coll,1,0
CSIR Ctr Cellular & Mol Biol CSIR CCMB,2,11
Anna Univ Bioincubator,1,1
Hosp & Dr Khans ENT Res Ctr,1,3
Mahatma Gandhi Med Coll & Res Inst,1,1
BPUT,1,5
Diamond Harbour Womens Univ,2,38
Univ Jammu,2,7
Rizvi Coll Engn,1,9
Rammohan Coll,1,0
Visva Bharati Cent Univ,3,4
Dept Radiodiag,1,0
Dept Pulm Med,1,0
Ctr Study Sci Technol & Policy,1,0
ILK Labs,1,0
Sri Sathya Sai Inst Higher Learning SSSIHL,1,0
Cent Leprosy Teaching & Res Inst CLTRI,1,0
Sri Sathya Sai Higher Secondary Sch SSSHSS,1,0
CSIR Cent Electrochem Res Inst CECRI,1,6
Indian Inst Management Tiruchirappalli,2,42
Inst Bioresources & Sustainable Dev Reg Ctr,1,0
Inst Bioresources & Sustainable Dev,2,3
Ctr Innovat & Appl Bioproc,1,0
Woxsen Sch Business,1,11
RDT,1,0
Supreme Knowledge Fdn Grp Inst,1,9
RozaBagh,1,6
NASC Complex,1,0
ICAR Natl Bur Plant Genet Resources,1,0
CSIR Indian Inst Chem Technol,2,16
Bahona Coll,1,4
GMR Inst Technol,2,7
KSCSTE Ctr Water Resources Dev & Management,1,0
Kerala State Pollut Control Board,1,0
Kerala State Council Sci Technol & Environm,1,0
JMI Univ,1,2
Al Falah Univ,1,2
Deen Dayal Upadhayay Vet Sci Univ & Cattle Res In,1,7
Birla Inst Technol & Sci Bits,1,78
Digital Training Dept,1,1
UP Pt Deen Dayal Upadhayay Pashu Chikitsa Vigyan,1,63
Dr DP Rastogi Cent Res Inst Homeopathy,1,7
Dr Anjali Chatterjee Reg Res Inst Homeopathy,1,7
Govt Kilpauk Med Coll,1,1
Sundaram Hlth Ctr,1,1
Gian Sagar Med Coll & Hosp,1,9
Indian Spinal Injuries Multispecialty Ctr,1,1
Medicity,1,32
Seth GSMC&KEM Hosp,1,32
Medicity Hosp,1,4
GH Raisoni Coll Engn,1,20
BS Coll Pharm,1,3
Samastipur Coll,1,13
Garden City Univ,1,22
Natl Inst Elect & Informat Technol NIELIT,1,0
Somaiya Superspecial Ctr,1,0
Medihope Hosp,1,0
Sanjeevani Hosp,1,0
Bhatia Hosp,1,0
Highland Superspecial Hosp,1,0
Karuna Hosp,1,0
Criticare Hosp & Res Ctr,1,0
Wockhardt Superspecial Hosp,1,0
Patel Clin,1,0
Rathod Nursing Home,1,0
ICCU,1,0
SANA Coll Pharm,1,2
Scott Christian Coll Autonomous,2,3
Manonmaniam Sundarnar Univ,1,0
Indian Inst Tedmol Bombay,1,6
Kerala Vet & Anim Sci Univ KVASU,1,6
Natl Inst Virol NIV,1,6
TMC Hosp,1,6
Natl Ctr Cell Sci NCCS,1,6
Inst Adv Virol,1,0
Moti Lal Nehru Med Coll,3,4
Cent Council Res Homoeopathy,1,0
Fdn Healthcare Technol Soc,1,0
Govt Stanley Med Coll,1,4
Muljibhai Patel Urol Hosp,3,11
Aditya Birla Hosp,1,4
Lancelot Kidney Ctr,1,4
Medanta Medic,2,8
Opal Hosp,1,4
Acharya Vinoba Bhave Rural Hosp,1,4
Neotia Getwel Healthcare Ctr,1,4
Global Hosp,3,16
Aaarupadai Veedu Med Coll & Hosp,1,13
Jawaharlal Inst Post Grad Med Educ & Res,1,13
Rabindra Bharati Univ,1,16
Malda Coll,3,119
Jawaharlal Nehru Univ JNU,2,45
Shroff SR Rotary Inst Chem Technol,1,41
Jawaharlal Nehru Technol Univ,1,0
Amaravathi Metropolitan Reg Dev Author,1,0
Swami Dayanand Hosp,1,0
Natl Inst Ind Engn,1,0
Fdn Med Res,1,0
Ctr Dev Studies,1,0
MedGenome Labs Ltd,1,1
SciGenom Labs Pvt Ltd,1,1
AgriGenome Labs Private Ltd,1,1
SciGenom Res Fdn,1,1
Holy Spirit Hosp,1,0
MAMC Med Coll & Lok Nayak Jai Prakash Narayan Hos,1,0
Topiwala Natl Med Coll & BYL Nair Charitable Hosp,2,0
Indian Coll Phys & Lilavati Hosp,1,0
Biocon Biol India Ltd,2,6
Indian Council Forestry Res & Educ,1,0
Bapaye Eye Hosp,2,0
Dr Agarwals Eye Hosp Sanpada,1,0
Lata Med Res Fdn,1,0
Dr Sampurnanand Med Coll,2,0
Maharashtra Inst Med Educ & Res,1,0
Meenakshi Acad Higher Educ & Res,2,10
Calcutta Med Coll,1,0
TN Med Coll & BYL Nair Charitable Hosp,1,0
MS Univ,1,0
SKUAST,1,0
Sher E Kashmir Inst Med Sci,1,0
Med Eth Soc,1,3
Samvedna Grp Hosp & Res Ctr,1,9
Peoples Coll Med Sci,1,9
Interact Res Sch Hlth Affairs IRSHA,1,9
KG Med Univ,1,9
Elect World Psychiat Assoc,1,9
MGIMS,1,9
BRAIN PSYCHO CLIN,1,9
Samvedna Happiness Hosp,1,2
Kamla Nehru Mem Hosp,1,2
Tribhuvan Univ,1,2
Nanjappa Hosp,1,0
Anubhuti Res Ctr,1,0
Ramaiah Inst Technol,1,0
Sastra Univ,1,3
SSSIHL,1,0
Ajay Kumar Garg Engn Coll,1,0
BEL,1,0
Goa Coll Pharm,1,0
OP Jindal Univ,1,0
Dist Malaria Off,1,2
Netaji Subhash Chandra Bose Med Coll,1,0
Indian Inst Technol Palakkad,3,30
Rajarshee Chhatrapati Shahu Maharaj Govt Med Coll,2,0
Postgrad Inst Med Educ & Res Chandigarh,2,4
Govt Med Coll Hosp GMCH,1,0
Nodal Officer Covid Volunteers Hlth,1,0
AIIMS Bhatinda,1,0
Volunteer Corona Sena Volunteer Grp,1,0
Corona Sena,1,0
Rajasthan Univ Hlth Sci,2,6
Indian Inst Sci Bangalore,2,1
CSIR Indian Inst Chem Technol CSIR IICT,2,8
CSIR Indian Inst Chem Technol CSIR IICT Dispensar,1,8
Quanta Calculus Pvt Ltd Kushinagar,1,0
Deen Dayal Upadhyay Gorakhpur Univ,1,0
Breach Candy Hosp,2,7
Kamaraj Coll Engn & Technol,1,0
Sassoon Gen Hosp,3,10
Sukanti Degree Coll,2,14
Fakir Mohan FM Univ,1,0
Ewing Christian Coll,1,8
GSK Himachal Pradesh Agr Univ,1,6
Rajiv Gandhi South Campus Banaras Hindu Univ,1,6
Tara Hosp,2,29
Visva Bharati,5,11
Panihati Mahavidyalaya,1,4
KJ Somaiya Coll Sci & Commerce,1,2
Jawaharlal Nehru Trop Bot Garden & Res Inst,1,0
Rajagiri Coll Social Sci Autonomous,1,0
CSIR Natl Inst Interdisciplinary Sci & Technol CS,1,0
Natl Environm Engn Res Inst,1,7
DRDO Ctr Life Sci,1,2
Sripat Singh Coll,1,3
Natl Inst TB & Resp Dis,1,1
MITS Sch Biotechnol,1,0
Ceut & Chem Healthcare Pvt Ltd,1,4
Indian Vet Res Inst IVRI,2,7
JSS AHER,1,4
GROW Soc,1,1
Regency Healthcare,1,1
Srivastava Hosp,1,6
ASCOMS Med Coll & Hosp,1,6
Lotus Hosp,2,7
VIGOS Hosp,1,6
Indian Assoc Gastrointestinal Endo Surg,1,1
Nayabasat PM Sikshaniketan,1,48
JNTUK,1,18
Sree Sai Dent Coll & Res Inst,1,18
LJ Inst Pharm,1,91
KB Inst Pharmaceut Educ & Res,1,91
Dayananda Sagar Univ,1,2
Madanapalle Inst Technol & Sci,2,4
VIT Bhopal Univ,2,3
ABV Indian Inst Informat Technol & Management,1,10
Resplendent Cosmet Studio,1,0
SGRDIMS & R,1,0
Hair Fair Skin Clin,1,0
VLCC Clin,1,0
LeJeune Grp Medspas,1,0
SYNOVACARE Clin,1,0
Hlth & Harmony Clin,1,0
Dermadent Skin & Dent Clin,1,0
Nair Dent Coll & Hosp,1,4
JCD Dent Coll Vidyapeeth,1,4
Union South East Asia Off,1,1
Dr DY Patil Inst Pharmaceut Sci & Res,1,1
SVKMs NMIMS,3,12
Homi Bhabha Canc Hosp & Res Ctr,1,1
Thryve,1,0
Int Union TB & Lung Dis,1,1
Yenepoya Deemed Be Univ,1,1
IFTM Univ,1,6
Heritage Inst Technol,1,6
Infosys,1,30
BV Raju Inst Technol,1,6
Govt MGM PG Coll,1,7
Def Res & Dev Org DRDO,1,7
Hlth Syst Res India Initiat HSRII,1,1
Ctr DNA Fingerprinting & Diagnost,1,1
Mil Hosp Kirkee,1,0
Jagan Inst Management Studies,1,8
Soc Appl Studies,2,1
Community Empowerment Lab,2,1
Maharani Lakshmi Ammanni Coll Women mLAC,1,0
mLAC,1,0
INHS Asvini,1,0
Nims Univ Rajasthan,1,0
Birla Inst Appl Sci BIAS,1,0
CSIR HRDC,2,1
VSSUT,1,0
Prasad V Potluri Siddhartha Inst Technol,1,0
GEC,1,0
Sri Ramakrishna Mission Vidyalaya Coll Arts & Sci,1,0
St Joseph Engn Coll,1,1
ESIC Med Coll & Post Grad Inst Med Sci & Res,1,0
Karnataka State Akkamahadevi Womens Univ,2,0
ICAR Indian Inst Spices Res,1,0
Lady Hardinge Med Coll & SSK Hosp,1,0
NIT Rourkella,1,0
CSIR Natl Environm Engn Res Inst NEERI,3,40
Teri Sch Adv Studies,1,2
