name,publications,citations
Def Res & Dev Org DRDO HQ,1,2
Dept Ophthalmol,1,10
Chowdaiah Med Ctr,1,2
Apoorva Diabet Fdn,1,2
Natl Inst Mental Hlth & Neurosci NLMHANS,1,2
Univ Hlth Sci,1,2
Pt BDS Univ Hlth Sci,1,0
Gujarat Pollut Control Board GPCB,1,48
Indian Inst Management Kozhikode,2,24
Swami Vivekananda Yoga Anusandhana Samsthana,1,0
Sri Sri Inst Adv Res,1,0
SKIMS Med Coll,1,2
Govt NCT Delhi,1,0
Ch Charan Singh Univ,1,0
Affiliated Bharathidasan Univ,1,0
Medzome Life Sci Pvt Ltd,1,6
FORE Sch Management,1,0
Automot Res Assoc India,1,3
Gram Vikas,1,0
Woxsen Univ,2,11
Indian Inst Management IIM Rohtak,1,2
Hlth Syst Res India Initiat,1,1
Inst Microbial Technol,1,0
Econ Indian Inst Technol,1,1
SEWA Bharat,1,0
Mahatma Gandhi Mission Med Coll,1,10
All India Inst Med Sci Jodhpur,1,2
CSIR Adv Mat & Proc Res Inst AMPRI,1,5
Aditya Inst Technol & Management AITAM,1,1
Sri Sivani Coll Engn,1,1
MNNIT Allahabad,1,0
CSIR Natl Inst Interdisciplinary Sci & Technol,1,0
SCMS Sch Engn & Technol,1,0
Human Milk Banking Assoc India,1,1
Kalawati Saran Childrens Hosp,1,1
PATH India,1,1
Govt Coll Tokapal,1,1
LTMMC & Gen Hosp Sion,1,0
KRK Govt Degree Coll,1,1
Virinchi Super Specialty Hosp,1,1
GBR Super Specialty Hosp,1,1
TRR Govt Degree Coll,1,1
Sri Padmavati Mahila Visvavidyalayam Womens Univ,1,1
Charutar Vidya Mandal Univ,1,2
Sardar Patel Univ,1,2
Affiliated Manonmaniam Sundamar Univ,1,3
Shri Vile Parle Kelavani Mandals Inst Pharm,1,3
JKK Nattraja Coll Pharm,1,0
Aster Medc,2,3
Dept Internal Med,1,2
Ctr Arthrit & Rheumatism Excellence CARE,1,12
Sri Chitra Tirunal Inst Med Sci & Technol,2,47
Apollo Proton Canc Ctr,2,8
Woodlands Multispecial Hosp Ltd,1,19
Inst Liver & Biliary Sci ILBS,1,55
Inst Liver & Biliary Sci LBS,1,55
Baby Mem Hosp,1,39
Santi Hosp,1,39
Panineeya Inst Dent Sci & Hosp,1,28
BMC,1,28
Rajas Dent Coll & Hosp,1,0
Jawaharlal Nehru Canc Hosp & Res Ctr,1,0
Veer Kunwar Singh Univ,3,8
Asha Brain & Spine Ctr,1,14
Rajiv Gandhi Super Specialty Hosp,1,0
Punjab Biotechnol Incubators,1,5
Reg Adv Water Testing Lab,1,5
Natl AIDS Res Inst,1,8
Indian Inst Publ Hlth Hyderabad,1,12
Sunshine Hosp,1,7
Balaji Hosp,1,7
Ravi Helios Hosp,1,7
Symbiosis Int Univ,1,1
Gen Hosp Junct,1,1
Reg Med Res Ctr ICMR,1,0
Indra Gandhi Natl Open Univ,1,0
Ujjain Engn Coll,1,0
Asian Inst Gatroenterol,1,6
LTMG Hosp,1,3
Kidney Associates Pvt Ltd,1,3
Melmaruvathur Adhiparasakthi Inst Med Sci & Res,1,7
Dr DY Patil Univ,1,2
Mol Pharma Pvt Ltd,1,7
Cent Sci Instruments Org,2,13
Advancells Grp,2,20
Sardarkrushinagar Dantiwada Agr Univ,1,1
Saurashtra Univ,1,1
Aryabhatta Res Inst Observat Sci ARIES,1,10
42 Vrindavan Gardens B,1,0
APJ Abdul Kalam Technol Univ,1,0
Integrated Canc Genom Lab,1,8
Shilpee Dutt Lab,1,8
Chilkapati Lab,1,8
Adv Ctr Treatment Res & Educ Canc,1,8
Ramkrishna Mission Vivekananda Educ & Res Inst,1,0
Ctr Res Environm Sci & Technol Policy CREST,1,1
Bengaluru City Univ,1,1
Jamal Mohamed Coll,1,4
Dr BR Ambedkar Natl Inst Technol,1,1
Shobhit Univ Gangoh,1,1
Natl Neurosci Inst Mental Hlth & Neurosci,1,1
AKIs Poona Coll Arts Sci & Commerce,2,27
Avinashilingam Inst Home Sci & Higher Educ,1,6
Bharat Biotech,2,12
Biol E Ltd,1,12
Indian Immunol Ltd,1,12
Serum Inst India,1,12
Zydus Cadila,1,12
Islamia Coll Sci & Commerce,1,2
Gayatri Vidya Parishad Med Coll & Hosp,1,6
SSK Hosp,1,1
Indian Soc Clin Oncol,1,1
BJ Hosp,1,311
SMS Hosp,1,311
Joshi Clin & Lilavati Hosp,1,6
GGDSD Coll,1,0
CSIR IGIB,2,0
CSIR Cent Leather Res Inst CLRI,1,0
Indo Soviet Friendship Coll Pharm ISFCP,1,0
Pacific Med Univ,1,0
Pacific Univ Udaipur,1,0
Pacific Univ,1,0
Govt Degree Coll Baramull,1,0
Degree Coll,1,0
KLE Univ Coll Pharm,1,0
Cent Univ Himachal Pradesh,1,0
ICMR Natl Inst Tradit Med,3,6
Xavier Univ,2,6
NCAER Natl Data Innovat Ctr,1,1
GB Pant Inst Postgrad Med Educ & Res,1,0
Children Orthoped Hosp,1,0
Acharya Shri Chander Coll Med Sci Hosp,1,0
Lung Bulletin,1,0
Jaipuria Inst Management Noida,1,0
Cloudnine Hosp,1,11
Indegene Pvt Ltd,1,1
Reliance Ind Ltd,2,4
Mata Gujri Coll,1,10
Tumkur Univ,1,3
AA Ind,2,31
Mother Teresa Womens Univ,1,0
Dwaraka Doss Goverdhan Doss Vaishnav Coll,1,0
Natl Inst Technol Puducherry,1,0
Abada Nsup Sch,1,0
Info Inst Engn,1,0
PSG Coll Technol,1,0
Guru Teg Bahadur Hosp,1,9
Datta Meghe Inst Med Sci Deemed Univ,1,0
Global Inst Publ Hlth,1,0
Aster CMI Hosp Bangalore,1,3
Aarti Clin,1,0
Inst Med Sci & SUM Hosp,1,0
Cent Univ,1,2
Air Cleaning & Contaminat Control Engn,1,2
NITTE Univ,1,2
Super Special Paediat Hopsital,1,2
Post Grad Teaching Inst,2,6
Apex Hosp,1,0
Madras Christian Coll,2,0
Meenakshi Ammal Dent Coll & Hosp,1,0
Ramaiah Publ Policy Ctr,1,0
RML Hosp,1,1
Sch Pharmaceut Educ & Res,1,2
AgriGenome Labs Pvt Ltd,1,1
Asthagiri Herbal Res Fdn,1,1
Bijupatnaik Univ technol,1,0
Indira Gandhi Inst Technol,1,0
Tea Res Assoc,1,5
ILBS,1,0
Dr Kandharis Skin & Dent Clin,1,0
Skin Alive Clin,1,0
Dr Shettys Skin & Cosmet Clin,1,0
Render Skin & Hair Clin,1,0
CSIR CIMAP,1,1
Natl Inst Technol Kurukshetra,2,0
Dr HL Trivedi Inst Transplantat Sci IKDRC ITS,1,0
Aster MIMS Hosp,1,0
Rabindranath Tagore Int Inst Cardiac Sci,2,7
Postgrad Inst Med Educ & Res Chandigarh PGIMER,1,0
Virinchi Hosp,1,0
Charnock Hosp,1,0
VPS Lakeshore Hosp,1,0
Medanta Inst Kidney & Urol,1,0
MIT Hosp & Res Inst,1,0
Manipal Hosp Whitefield,1,0
BGS Global Hosp,1,0
Dr HL Trivedi Inst Transplantat Sci IKDRC Its,1,7
Kidney Care Clin,1,7
IKDRC ITS,2,7
Apollo Hosp Int Ltd,1,7
Gujarat Kidney Fdn,1,7
Civil Hosp,1,7
Women Global Hlth,1,0
Int Agcy Prevent Blindness,1,44
Int Soc Geog & Epidemiol Ophthalmol,1,44
Vis Eye Care & Res Ctr,1,58
Aravind Eye Care Syst,1,58
Sadguru Netra Chikitsalaya,1,58
Dr Agarwals Eye Hosp,1,58
Organised Med Acad Guild,1,58
Med Educ & Res Maharashtra State,1,58
Indian Retinopathy Prematur Soc,1,58
Bababsaheb Ambedkar Hosp New Delhi,1,58
Chakrabarti Eye Care Ctr,2,62
Aditya Jyot Eye Inst,1,58
Eye Fdn,2,62
Disha Eye Hosp,2,62
Nirmals Eye Hosp,1,58
BB Eye Fdn,2,62
Narang Eye Care & Laser Ctr,1,58
Agarwals Eye Hosp,1,64
HBNI,2,5
Divakars Special Hosp,1,91
Tata Mem Ctr & HBNI,1,4
Maharaja Surajmal Inst Technol,2,0
Mahendra Inst Technol,1,0
CMR Tech Campus,1,0
GSSS Inst Engn & Technol Women,1,0
Indian Council Med Res Natl Inst Virol,1,6
Armed Forces Med Coll AFMC,1,6
Krantisinh Nana Patil Coll Vet Sci,2,9
Tirunelveli Dakshinamara Nadar Sangam TDMNS Coll,1,0
St Xavier Res Fdn,1,0
CIPET Inst Plast Technol IPT,1,0
Def Inst Adv Technol DU,1,0
IIIT Kota,1,6
Vardhaman Mahavir Med Coll,1,0
Safdajung Hosp,1,0
Christ Deemed Be Univ,1,0
Gokhale Eye Hosp,1,5
Cornea Soc India,1,5
Eye Bank Assoc India,1,5
AIOS & EBAI Expert Grp,1,5
Nrayana Nethralaya,1,3
Shekar Eye Hosp,1,4
Dr Agarwals Eye Hosp & Eye Res Ctr,1,4
Choithram Netralaya,1,4
Sri Sadhguru Sewa Sangh Trust,1,4
Mehta Int Eye Inst,1,4
Drishti Eye Inst,1,4
Viss Eye Ctr,1,4
DDU Hosp,1,4
Harsha Sai Eye Hosp,1,4
Prasad Netralaya,1,4
MM Joshi Eye Hosp,1,4
Kumaran Eye Special Ctr,1,4
Rajan Eye Care Hosp,1,4
Dr Om Parkash Eye Inst,1,4
JJ Eye Hosp,1,4
Anand Eye Hosp,1,4
Nethradhama Hosp Pvt Ltd,1,4
Navjyoti Eye Hosp,1,4
Narayana Nethralaya 2,1,4
AIOS & GSI Expert Grp,1,4
Horus Specialty Eye Care,1,3
Aravind Eye Care,1,3
Med Inst PGIMER,1,3
Operat Eyesight Univ,1,3
Apollo Canc Inst,1,3
Narayana Hlth City,1,3
Cytecare Canc Hosp,1,3
Noble Eye Care,1,6
Baroda Children Eyecare & Squint Clin,1,6
Dr Rajendra Prasad Ctr Ophthalm Sci,1,4
Tirupati Eye Ctr,1,7
Helyxon,1,7
Manas Hosp,1,7
All India Inst Ophthalm Sci,1,7
Sarvodaya Eyecare Experts,1,6
KB Haji Bachooali Eye Hosp,1,6
Agashe Hosp,1,6
Crystal Clear Eye Inst,1,6
Apex,1,6
iRetina,1,6
JB Eye Care & Retina Ctr,1,3
Athreya Retinal Ctr,1,3
Future Vis Eye Care & Senguptas Res Acad,1,3
Swami Ram Himalayan Univ,1,7
UP Univ Med Sci,1,22
SMS Med Coll Hosp,1,2
Deep Childrens Hosp & Res Ctr,1,15
Indian Inst Informat Technol Pune,1,0
Indian Inst Technol Jodhpur All India Inst Med Sc,1,0
ICGEB Emory Vaccine Ctr,1,1
Shaheed Hasan Khan Mewat Govt Med Coll,1,1
Natl Inst Disaster Management,1,0
Govt Med Coll & Hosp 32,1,0
Acad Maritime Educ & Training AMET Deemed Univ,1,3
Mohamed Sathak Coll Arts & Sci,1,3
Pune Symbiosis Deemed Univ,1,0
Ecosphere,1,0
Basaveshwar Engn Coll,1,0
VTU,1,0
Mesh Dynam,1,0
Indian Inst Management Raipur,1,0
Def Res & Dev Org Brig,1,0
BS Anangpuria Inst Pharm,1,0
Baroda Med Coll,1,0
HCG Canc Ctr,1,0
Indira Gandhi Med Coll & Res Inst,1,0
Bharati Vidyapeeth Deemed Univ Med Coll,1,0
Raja Narendralal Khan Womens Coll,1,22
Cognizant KNC,1,3
JSS Acad Higher Educ & Res Deemed Univ,1,3
Fortis Escorts Heart Inst,1,1
Pratima Inst Med Sci,1,14
Natl Inst Ind Engn NITIE,2,46
Dr NGP Inst Technol,1,28
Sri Ramakrishna Engn Coll,1,28
ICFAI Fdn Higher Educ,1,29
Ctr Econ & Social Studies CESS,1,27
Indian Inst Chem Biol,1,38
Mahatma Gandhi Vidyamandirs Pharm Coll,1,23
GIOSTAR Res Inc Pvt Ltd,1,3
Natl Res Ctr Camel,1,5
Mohak Bariatr & Robot Surg Ctr Indore,1,2
Mantha Heart Clin,1,4
Govt Hosp,1,0
Birla Inst Sci Res Statue Circle,1,40
SPARC,1,97
Urban Hlth Resource Ctr,1,97
Ram Manohar Lohia Hosp,1,19
Homi Bhabha Natl Univ,1,4
Dr DY Patil Vidyapeeth DPU,1,29
Ctr Rheumat Dis,1,29
Sassoon Gen Hosp BJGMC & SGH,1,2
Indian Pharmacopoeia Commiss,1,1
Amrita Vishwa Vidyapeetham Univ,1,0
Employees State Insurance Corp ESIC Med Coll & Ho,1,4
Karpaga Vinayaga Inst Med Sci & Res,1,1
Aravind Eye Hosp AEH,1,1
Dept Paediat Ophthalmol & Strabismus AEH Pondiche,1,1
AEH Coimbatore,1,1
AEH Tirunelveli,1,1
AEH Salem,1,1
AEH Chennai,1,1
AEH Madurai,1,1
Eyecare LV Prasad Eye Inst,1,2
Brien Holden Eye Res Ctr,1,2
Kalinga Inst Med Sci,3,1
Tarabai Desai Eye Hosp & Res Ctr,1,1
Adv Eye Hosp,1,0
Ocular Trauma Soc India,1,0
Ratan Jyoti Netralaya Opthalm Inst & Res Ctr,1,0
Aravind Eye Hosp & Post Grad Inst Ophthalmol,1,2
Kohinoor Hosp,1,6
VHS Infect Dis Med Ctr,1,2
Teerthanker Mahaveer Univ,1,1
AIPT,1,0
Galgotias Coll Engn & Technol I,1,11
AMU,2,8
Atal Bihari Vajpayee Inst Med Sci & Dr Ram Manoha,1,1
RUHS Univ Rajasthan,1,4
Eurofins Advinus,1,0
Datta Meghe Med Coll,1,0
Consultant Sushrut ENT Hosp & Dr Khans ENT Res Ct,1,0
Sanjay Gandhi Post Grad Inst Nucl Med,1,4
ICMR Natl Aids Res Inst,1,6
State TB Training & Demonstrat Ctr STDC,1,6
STDC,1,6
Directorate Publ Hlth & Family Welf,1,6
Agartala Govt Med Coll,1,0
SRM Univ Delhi NCR Sonepat,1,1
NIT Delhi,1,1
Indian Inst Management Calcutta,2,24
CSIR Indian Inst Technol,1,15
GMC & Sir JJ Grp Hosp,1,74
Indian Acad Neurol,1,74
World Vegetable Ctr,1,16
IPGME&R,1,2
Nilratan Sircar Med Coll,1,2
United Grp Inst,1,3
Tamil Nadu Dr MGR Med Univ,1,10
All India Inst Med Sci Jodphur,1,1
Sawai Man Singh Med Coll & Hosp,1,1
SP Med Coll,1,1
UP Pt Deen Dayal Upadhyaya Vet Sci Univ & Cattle,1,0
Sri Sankara Arts & Sci Coll,1,0
Teerthanker Mahaveer Med Coll,1,2
Vigor Life Sci,1,0
Veeda Clin Res,1,0
Morarji Desai Natl Inst Yoga,2,6
Shroff Eye Hosp,1,0
BJ Govt Med Coll,2,11
Karpagam Fac Med Sci & Res,1,0
TANTRANSCO,1,25
TANGEDCO,1,25
Inst Infect Dis,1,0
Poona Hosp & Res Ctr,1,0
Star Imaging Res Ctr,1,0
West Bengal Univ Hlth Sci,3,0
Jaypee Hosp,1,0
Univ Mumbai,2,12
Gujarat Biotechnol Res Ctr,2,10
Calcutta Inst Pharmaceut Technol & AHS,1,4
NSS Hindu Coll,1,38
Univ Coll,1,38
Diamond Harbour Med Coll,1,34
Murshidabad Med Coll & Hosp,1,34
ESI PGIMSR,1,34
Dept Community Med,1,34
ESIC Med Coll,1,34
Coll Med & JNM Hosp,1,24
PVNR Telangana Vet Univ,1,0
Govt Telangana,1,0
Def Inst Adv Technol DIAT,1,0
Inst Engn & Management,2,0
Andhra Med Coll,1,0
ABVIMS & Dr RML Hosp,1,1
MEDENS Hosp,1,0
VMMC,1,0
Med Coll Kolkata,1,0
GMC,1,0
CHILDS Trust Med Res Fdn CTMRF,1,0
Super Special Paediat Hosp,1,4
DY Patil Educ Soc Inst Deemed Univ,1,14
GITAM Deemed Be Univ,1,13
KIIT Deemed Be Univ,1,23
KC Publ Sch,1,23
Indian Inst Technol BHU Varanasi,1,14
Tata Mem Hosp Annexe,1,4
Manonmaniam Sundranar Univ,1,22
Mankind Res Ctr,1,2
NEERI,1,6
United Nations Environm Programme,1,6
ESSO Indian Natl Ctr Ocean Informat Serv,1,0
LM Thapar Sch Management,1,14
Sri Balaji Vidyapeeth Deemed Be Univ,1,1
Govt Coll,1,3
Max Canc Ctr,1,0
MSR Med Coll,1,0
VNS Grp Inst,1,0
Shaheed Mangal Pandey Govt PG Coll,1,0
Nizam Inst Med Sci,1,2
Gujarat State Biotechnol Mission,1,0
Windlas Biotech Pvt Ltd,1,2
Dr DY Patil Med Coll Hosp & Res Ctr,1,1
Indian Vet Res Inst IVR,1,0
Robert Bosch Engn & Business Solut Private Ltd He,1,0
Sri Shakthi Inst Engn & Technol,1,0
Kerala Vet & Anim Sci Univ,1,0
Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan,1,0
Natl Engn Coll,3,2
Council Sci & Ind Res CSIR,2,4
Soc Hlth Alternat SAHAJ,1,0
Univ Coll Engn Tindivanam,1,0
Thapa Thapar Inst Engn & Technol,1,1
Apollo Inst Med Sci & Res,1,0
Guru Ghasidas Cent Univ,1,0
Apollo Coll Pharm,1,0
Dr CV Raman Univ,1,0
Texas Instruments Inc,1,0
Uttarakhand Council Biotechnol,1,0
Smt Sucheta Kriplani Hosp & Lady Hardinge Med Col,1,0
RG Kar Med Coll,1,0
Noble Hosp & Res Ctr,1,0
Sri Ramachandra Inst Higher Educ & Res DU,1,0
PJTSAU,1,0
Natl Inst Interdisciplinary Sci & Technol NIIST,1,0
Cent Plantat Crops Res Inst CPCRI,1,0
Bidhan Chandra Krishi Viswavidyalaya,1,1
South Asia Off,1,1
ZS Associates,1,0
Sch Comp & Syst Sci,1,0
Jawharlal Nehru Univ,1,0
Sri Sri Krishnadevaraya Univ,1,1
Indian Inst Management Kashipur,1,0
Finance Profess,1,0
Technol Media & Telecommun TMT Practice Grp Firm,1,0
CIPL,1,1
Emami Ltd 13,1,0
BML Munjal Univ,1,2
MAHE MIT Univ,1,2
RayEye,1,2
St Gadge Baba Amravati Univ,1,11
Inst Sci,1,11
Govt Raza PG Coll,1,3
Sadguru Netra Chikitsalya & Postgrad Inst Ophthal,1,2
SGRR Inst Med & Hlth Sci,1,0
Alkesh Dinesh Mody Inst Financial & Management St,1,14
Somaiya Vidyavihar Univ,1,14
Indira Gandhi Ctr Atom Res,1,1
All India Inst Med Sci AIIMS New Delhi,1,5
Dibru Coll,1,1
DRDO,1,9
Sci Biominds,1,1
Baddi Univ Emerging Sci & Technol,1,0
Markham Coll Commerce,1,8
Gandhi Inst Excellent Technocrats,1,8
Univ Coll Engn & Technol,1,8
Vinoba Bhave Univ,1,8
Ramgarh Engn Coll,1,8
Amity Univ Mumbai,1,12
Space Geeks,1,12
Craft Hosp & Res Ctr,1,45
Inst Math Sci IMSc,1,7
Natl Inst Sci Educ & Res NISER,1,7
Dr Khuroos Med Clin,1,19
All India Inst Med Sci Bhopal,1,5
Sher E Kashmir Univ Agr Sci & Technol Jammu,1,5
Kerala Univ,1,9
Tata Mem Centre,1,7
Vaagdevi Coll Engn,1,0
PATH,1,2
Seth Sukhlal Karnani Mem Hosp,1,2
Dist Hosp Chittorgarh,1,2
Sri Jayadeva Inst Cardiovasc Sci & Res,1,23
Visvesvaraya Natl Inst Technol VNIT,1,8
Sri Shakthi Inst Engn & Technol Autonomous,1,0
Priyadarshini Inst Engn & Technol,1,0
Nitte,1,2
Somerville Sch Lott Carey Baptist Miss India,1,2
Govt Delhi,2,2
Govt Med Coll Baramulla,1,3
Gujarat Arts & Sci Coll,1,2
Raja NL Khan Womens Coll Autonomous,1,2
Seacom Skill Univ,1,2
Indira Gandhi Delhi Tech Univ Women,1,0
Sri Balaji Vidyapeeth,1,1
S N Bose Natl Ctr Basic Sci,1,2
Lokmanya Tilak Municipal Gen Hosp,1,0
INtegrat GENom HOst PathogEn INGEN HOPE,1,0
Kokilaben Dhirubhai Ambani Hosp & Med Res Inst KD,1,0
KDAH,1,0
Sri Aurobindo Med Coll & Post Grad Inst,1,1
Cytecare Hosp,1,4
Paras Hosp Gurgaon,1,4
Cent India Inst Med Sci,1,4
Stroke & Neurointervent Artemis Hosp,1,14
Panimalar Engn Coll,1,3
Anandaloke Multispecial Hosp,1,14
CAPFs Composite Hosp Border Secur Force Kadamtala,1,14
Care & Cure Hosp,1,2
Triphase Pharmaceut Pvt Ltd,1,0
Damodar Valley Corp,1,0
Natl Power Training Inst ER,1,0
Govt Inst Med Sci GIMS,1,0
Cognizant Technol Solut Pvt Ltd,1,0
Eurofins Advinus Ltd,1,0
Chennai Math Inst,1,0
Soc Rehabil & Care Children Hosp,1,0
Sir Jamshedjee Jeejeebhoy Grp Hosp,1,0
KJ Somaiya Coll Physiotherapy,1,0
Eras Lucknow Med Coll,1,0
Nehru Homoeopath Med Coll & Hosp,1,1
BARC Training Sch Complex,1,19
Indian Acad Degree Coll Aut,1,0
RxMD,1,3
IIT Tirupati,1,1
Educare Inst Dent Sci,1,3
JKKN Dent Coll & Hosp,1,3
IPGME & R,1,2
Jain Deemed Be Univ,1,0
Bharati Vidyapeeth Med Coll & Hosp,1,4
Kokilaben Dhirubhai Ambani Hosp & Res Inst,1,1
Hamdard Inst Med Sci & Res,1,17
India Inst Med Sci,1,17
Natl Inst Cholera & Enter Dis,1,9
Medanta Multi Superspecialty Hosp,1,0
Maulana Azad Coll,1,0
Presci Insilico Private Ltd,1,0
Biochem Res & Testing Lab,1,0
DIMHANS,1,0
BWSSB,1,0
Eternal Univ,1,0
NIT Agartala,1,1
Zonal Transplant Coordinat Ctr,1,5
Noida Inst Engn & Technol NIET,1,1
Indian Inst Management Ahmedabad IIMA,1,1
Asia Safe Abort Partnership,1,0
North East Inst Sci & Technol,1,0
Int Ctr Excellence Res,1,0
Amruta Hosp,1,0
ESI Hosp,1,0
Natl Canc Inst,1,0
Rhythm Heart Inst,1,0
Victoria Hosp,1,0
BAPS Pramukh Swami Hosp,1,0
Basement Tapan Hosp,1,0
Sanjivani Super Special Hosp,1,0
Deenanath Mangeshkar Hosp,1,0
Cr HL Trivedi Inst Transplantat Sci IKDRC ITS,1,0
Raghavendra Inst Pharmaceut Educ & Res RIPER Anan,1,0
Rural Dev Trust Hosp,1,0
Islamic Univ Sci & Technol Awantipora,1,0
SNS Coll Engn,1,1
Informat Commun Technol Acad,1,1
Inst Chartered Financial Analysts India Fdn Highe,1,1
MLB Med Coll,1,34
MIT Art Design & Technol Univ,1,0
Jawaharlal Nehru Smriti Govt Post Grad Coll,1,3
Narsee Monjee Inst Management Studies,1,4
Lal Bahadur Shastri Inst Management,1,4
Maharaja Agrasen Med Coll,1,2
Indian Inst Dalit Studies,1,1
CSIR Natl Geophys Res Inst,1,0
Welingkar Sch Management,1,0
MICA,1,0
Barkatullah Univ,1,0
Univ Delhi North Camps,1,11
Lina Diabet Care & Mumbai Diabet Res Ctr,1,0
TOTALL Diabet & Hormone Inst,1,0
Dr Makkars Diabet & Obes Ctr,1,0
Diacon Hosp,1,0
Dr Negalurs Diabet & Thyroid Special Ctr,1,0
CARE Hosp,1,0
Udyaan Hlth Care,1,0
Magna Ctr Obes Diabet & Endocrinol,1,0
JSS Acad Higher Educ & Res JSSAHER,1,0
Inst Bioresources & Sustainable Dev DBT IBSD,1,4
Ctr Innovat & Appl Bioproc DBT CIAB,1,4
Kristu Jayanti Coll Autonomous,1,2
Armed Forces Med Serv,1,2
Rajiv Gandhi Govt Gen Hosp,1,1
Natl Inst Epidemiol NIE,1,1
Salem Med Coll,1,1
Apollo Hosp Enterprises Ltd,1,6
Shri Vishnu Coll Pharm,1,8
Natl Inst Pharmaceut Educ & Res Ahmedabad NIPER A,1,8
Fdn Res & Educ Endoscopy,1,0
ICAR Natl Inst Plant Biotechnol,1,2
Uka Tarsadia Univ,1,1
